

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 09:03:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1505  007A                     __end_of_initOsc:
  1506                           
  1507                           	psect	text4
  1508  02B5                     __ptext4:	
  1509 ;; *************** function _USART_Init_BaudRate *****************
  1510 ;; Defined at:
  1511 ;;		line 19 in file "USART.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_setup
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _USART_Init_BaudRate
  1541  02B5                     _USART_Init_BaudRate:
  1542  02B5                     l805:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1545                           
  1546                           
  1547                           ;USART.c: 20:     SPBRGH = 0;
  1548  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1549  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1550  02B7  019A               	clrf	26	;volatile
  1551  02B8                     l807:
  1552                           
  1553                           ;USART.c: 21:     SPBRG = 12;
  1554  02B8  300C               	movlw	12
  1555  02B9  0099               	movwf	25	;volatile
  1556  02BA                     l198:
  1557  02BA  0008               	return
  1558  02BB                     __end_of_USART_Init_BaudRate:
  1559                           
  1560                           	psect	text5
  1561  029F                     __ptext5:	
  1562 ;; *************** function _USART_Init *****************
  1563 ;; Defined at:
  1564 ;;		line 8 in file "USART.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		None
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         0       0       0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_setup
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _USART_Init
  1594  029F                     _USART_Init:
  1595  029F                     l809:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _USART_Init: []
  1598                           
  1599                           
  1600                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1601  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1602  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1603  02A1  1798               	bsf	24,7	;volatile
  1604                           
  1605                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1606  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  1607  02A3  1303               	bcf	3,6	;RP1=0, select bank1
  1608  02A4  1218               	bcf	24,4	;volatile
  1609                           
  1610                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1611  02A5  1698               	bsf	24,5	;volatile
  1612  02A6                     l195:
  1613  02A6  0008               	return
  1614  02A7                     __end_of_USART_Init:
  1615                           
  1616                           	psect	text6
  1617  02BB                     __ptext6:	
  1618 ;; *************** function _USART_INTERRUPT *****************
  1619 ;; Defined at:
  1620 ;;		line 24 in file "USART.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		None
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         0       0       0       0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_setup
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _USART_INTERRUPT
  1650  02BB                     _USART_INTERRUPT:
  1651  02BB                     l811:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _USART_INTERRUPT: []
  1654                           
  1655                           
  1656                           ;USART.c: 25:     INTCONbits.GIE = 1;
  1657  02BB  178B               	bsf	11,7	;volatile
  1658                           
  1659                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  1660  02BC  170B               	bsf	11,6	;volatile
  1661                           
  1662                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  1663  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1664  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1665  02BF  168C               	bsf	12,5	;volatile
  1666  02C0                     l201:
  1667  02C0  0008               	return
  1668  02C1                     __end_of_USART_INTERRUPT:
  1669                           
  1670                           	psect	text7
  1671  020D                     __ptext7:	
  1672 ;; *************** function _Write_USART_String *****************
  1673 ;; Defined at:
  1674 ;;		line 37 in file "USART.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  a               1    wreg     PTR unsigned char 
  1677 ;;		 -> STR_2(9), 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  a               1    4[COMMON] PTR unsigned char 
  1680 ;;		 -> STR_2(9), 
  1681 ;;  i               1    5[COMMON] unsigned char 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         2       0       0       0       0
  1693 ;;      Temps:          1       0       0       0       0
  1694 ;;      Totals:         3       0       0       0       0
  1695 ;;Total ram usage:        3 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    2
  1698 ;; This function calls:
  1699 ;;		_Write_USART
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _Write_USART_String
  1707  020D                     _Write_USART_String:
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1711                           ;Write_USART_String@a stored from wreg
  1712  020D  00F4               	movwf	Write_USART_String@a
  1713  020E                     l1167:
  1714                           
  1715                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  1716  020E  01F5               	clrf	Write_USART_String@i
  1717  020F  2A21               	goto	l1173
  1718  0210                     l1169:
  1719                           
  1720                           ;USART.c: 40:         Write_USART(a[i]);
  1721  0210  0875               	movf	Write_USART_String@i,w
  1722  0211  0774               	addwf	Write_USART_String@a,w
  1723  0212  0084               	movwf	4
  1724  0213  120A  118A  21C4  120A  118A  	fcall	stringdir
  1725  0218  120A  118A  2282  120A  118A  	fcall	_Write_USART
  1726  021D                     l1171:
  1727                           
  1728                           ;USART.c: 41:     }
  1729  021D  3001               	movlw	1
  1730  021E  00F3               	movwf	??_Write_USART_String
  1731  021F  0873               	movf	??_Write_USART_String,w
  1732  0220  07F5               	addwf	Write_USART_String@i,f
  1733  0221                     l1173:
  1734  0221  0875               	movf	Write_USART_String@i,w
  1735  0222  0774               	addwf	Write_USART_String@a,w
  1736  0223  0084               	movwf	4
  1737  0224  120A  118A  21C4  120A  118A  	fcall	stringdir
  1738  0229  3A00               	xorlw	0
  1739  022A  1D03               	skipz
  1740  022B  2A2D               	goto	u181
  1741  022C  2A2E               	goto	u180
  1742  022D                     u181:
  1743  022D  2A10               	goto	l1169
  1744  022E                     u180:
  1745  022E                     l213:
  1746  022E  0008               	return
  1747  022F                     __end_of_Write_USART_String:
  1748                           
  1749                           	psect	text8
  1750  0282                     __ptext8:	
  1751 ;; *************** function _Write_USART *****************
  1752 ;; Defined at:
  1753 ;;		line 33 in file "USART.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  a               1    wreg     unsigned char 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  a               1    2[COMMON] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         1       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         1       0       0       0       0
  1771 ;;Total ram usage:        1 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_Write_USART_String
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _Write_USART
  1783  0282                     _Write_USART:
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _Write_USART: [wreg]
  1787                           ;Write_USART@a stored from wreg
  1788  0282  00F2               	movwf	Write_USART@a
  1789  0283                     l851:
  1790  0283                     l204:	
  1791                           ;USART.c: 34:     while(!TRMT);
  1792                           
  1793  0283  1683               	bsf	3,5	;RP0=1, select bank1
  1794  0284  1303               	bcf	3,6	;RP1=0, select bank1
  1795  0285  1C98               	btfss	24,1	;volatile
  1796  0286  2A88               	goto	u31
  1797  0287  2A89               	goto	u30
  1798  0288                     u31:
  1799  0288  2A83               	goto	l204
  1800  0289                     u30:
  1801  0289                     l853:
  1802                           
  1803                           ;USART.c: 35:     TXREG=a;
  1804  0289  0872               	movf	Write_USART@a,w
  1805  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1806  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1807  028C  0099               	movwf	25	;volatile
  1808  028D                     l207:
  1809  028D  0008               	return
  1810  028E                     __end_of_Write_USART:
  1811                           
  1812                           	psect	text9
  1813  0186                     __ptext9:	
  1814 ;; *************** function _SPI_ADC *****************
  1815 ;; Defined at:
  1816 ;;		line 203 in file "main_maestro.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          3       0       0       0       0
  1833 ;;      Totals:         3       0       0       0       0
  1834 ;;Total ram usage:        3 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    3
  1837 ;; This function calls:
  1838 ;;		_spiRead
  1839 ;;		_spiWrite
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _SPI_ADC
  1847  0186                     _SPI_ADC:
  1848  0186                     l1157:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _SPI_ADC: [wreg+status,2+status,0+pclath+cstack]
  1851                           
  1852                           
  1853                           ;main_maestro.c: 204:     RC0 = 0;
  1854  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0188  1007               	bcf	7,0	;volatile
  1857  0189                     l1159:
  1858                           
  1859                           ;main_maestro.c: 205:    _delay((unsigned long)((1)*(8000000/4000.0)));
  1860  0189  3003               	movlw	3
  1861  018A  00F4               	movwf	??_SPI_ADC+1
  1862  018B  3097               	movlw	151
  1863  018C  00F3               	movwf	??_SPI_ADC
  1864  018D                     u247:
  1865  018D  0BF3               	decfsz	??_SPI_ADC,f
  1866  018E  298D               	goto	u247
  1867  018F  0BF4               	decfsz	??_SPI_ADC+1,f
  1868  0190  298D               	goto	u247
  1869  0191  2992               	nop2
  1870  0192                     l1161:
  1871                           
  1872                           ;main_maestro.c: 207:    spiWrite(hola_esclavo);
  1873  0192  3000               	movlw	0
  1874  0193  120A  118A  22C1  120A  118A  	fcall	_spiWrite
  1875  0198                     l1163:
  1876                           
  1877                           ;main_maestro.c: 208:    val_ADC = spiRead();
  1878  0198  120A  118A  228E  120A  118A  	fcall	_spiRead
  1879  019D  00F3               	movwf	??_SPI_ADC
  1880  019E  0873               	movf	??_SPI_ADC,w
  1881  019F  00FA               	movwf	_val_ADC
  1882                           
  1883                           ;main_maestro.c: 210:    _delay((unsigned long)((1)*(8000000/4000.0)));
  1884  01A0  3003               	movlw	3
  1885  01A1  00F4               	movwf	??_SPI_ADC+1
  1886  01A2  3097               	movlw	151
  1887  01A3  00F3               	movwf	??_SPI_ADC
  1888  01A4                     u257:
  1889  01A4  0BF3               	decfsz	??_SPI_ADC,f
  1890  01A5  29A4               	goto	u257
  1891  01A6  0BF4               	decfsz	??_SPI_ADC+1,f
  1892  01A7  29A4               	goto	u257
  1893  01A8  29A9               	nop2
  1894  01A9                     l1165:
  1895                           
  1896                           ;main_maestro.c: 211:    RC0 = 1;
  1897  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1898  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1899  01AB  1407               	bsf	7,0	;volatile
  1900                           
  1901                           ;main_maestro.c: 213:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1902  01AC  3002               	movlw	2
  1903  01AD  00F5               	movwf	??_SPI_ADC+2
  1904  01AE  3004               	movlw	4
  1905  01AF  00F4               	movwf	??_SPI_ADC+1
  1906  01B0  30BA               	movlw	186
  1907  01B1  00F3               	movwf	??_SPI_ADC
  1908  01B2                     u267:
  1909  01B2  0BF3               	decfsz	??_SPI_ADC,f
  1910  01B3  29B2               	goto	u267
  1911  01B4  0BF4               	decfsz	??_SPI_ADC+1,f
  1912  01B5  29B2               	goto	u267
  1913  01B6  0BF5               	decfsz	??_SPI_ADC+2,f
  1914  01B7  29B2               	goto	u267
  1915  01B8  0000               	nop
  1916  01B9                     l110:
  1917  01B9  0008               	return
  1918  01BA                     __end_of_SPI_ADC:
  1919                           
  1920                           	psect	text10
  1921  02C1                     __ptext10:	
  1922 ;; *************** function _spiWrite *****************
  1923 ;; Defined at:
  1924 ;;		line 36 in file "SPI.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  dat             1    wreg     unsigned char 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  dat             1    2[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         1       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0
  1941 ;;      Totals:         1       0       0       0       0
  1942 ;;Total ram usage:        1 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_SPI_ADC
  1949 ;;		_SPI_CONT
  1950 ;;		_SPI_TEMP
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _spiWrite
  1956  02C1                     _spiWrite:
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _spiWrite: [wreg]
  1960                           ;spiWrite@dat stored from wreg
  1961  02C1  00F2               	movwf	spiWrite@dat
  1962  02C2                     l1049:
  1963                           
  1964                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1965  02C2  0872               	movf	spiWrite@dat,w
  1966  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1967  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1968  02C5  0093               	movwf	19	;volatile
  1969  02C6                     l245:
  1970  02C6  0008               	return
  1971  02C7                     __end_of_spiWrite:
  1972                           
  1973                           	psect	text11
  1974  028E                     __ptext11:	
  1975 ;; *************** function _spiRead *****************
  1976 ;; Defined at:
  1977 ;;		line 49 in file "SPI.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      unsigned char 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0
  1994 ;;      Totals:         0       0       0       0       0
  1995 ;;Total ram usage:        0 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    2
  1998 ;; This function calls:
  1999 ;;		_spiReceiveWait
  2000 ;; This function is called by:
  2001 ;;		_SPI_ADC
  2002 ;;		_SPI_CONT
  2003 ;;		_SPI_TEMP
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _spiRead
  2009  028E                     _spiRead:
  2010  028E                     l1051:	
  2011                           ;incstack = 0
  2012                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2013                           
  2014                           
  2015                           ;SPI.c: 51:     spiReceiveWait();
  2016  028E  120A  118A  22A7  120A  118A  	fcall	_spiReceiveWait
  2017  0293                     l1053:
  2018                           
  2019                           ;SPI.c: 52:     return(SSPBUF);
  2020  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0295  0813               	movf	19,w	;volatile
  2023  0296                     l253:
  2024  0296  0008               	return
  2025  0297                     __end_of_spiRead:
  2026                           
  2027                           	psect	text12
  2028  02A7                     __ptext12:	
  2029 ;; *************** function _spiReceiveWait *****************
  2030 ;; Defined at:
  2031 ;;		line 31 in file "SPI.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		None
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0
  2047 ;;      Temps:          0       0       0       0       0
  2048 ;;      Totals:         0       0       0       0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_spiRead
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _spiReceiveWait
  2061  02A7                     _spiReceiveWait:
  2062  02A7                     l1037:	
  2063                           ;incstack = 0
  2064                           ; Regs used in _spiReceiveWait: []
  2065                           
  2066  02A7                     l239:	
  2067                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  2068                           
  2069  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  2070  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  2071  02A9  1C14               	btfss	20,0	;volatile
  2072  02AA  2AAC               	goto	u111
  2073  02AB  2AAD               	goto	u110
  2074  02AC                     u111:
  2075  02AC  2AA7               	goto	l239
  2076  02AD                     u110:
  2077  02AD                     l242:
  2078  02AD  0008               	return
  2079  02AE                     __end_of_spiReceiveWait:
  2080                           
  2081                           	psect	text13
  2082  00C5                     __ptext13:	
  2083 ;; *************** function _Lcd_Write_String *****************
  2084 ;; Defined at:
  2085 ;;		line 70 in file "LCD.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;  a               2    5[COMMON] PTR unsigned char 
  2088 ;;		 -> data(8), STR_1(17), 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  i               2    0[BANK0 ] int 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         2       0       0       0       0
  2101 ;;      Locals:         0       2       0       0       0
  2102 ;;      Temps:          3       0       0       0       0
  2103 ;;      Totals:         5       2       0       0       0
  2104 ;;Total ram usage:        7 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    3
  2107 ;; This function calls:
  2108 ;;		_Lcd_Write_Char
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;;		_Show_val_LCD
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _Lcd_Write_String
  2117  00C5                     _Lcd_Write_String:
  2118  00C5                     l1303:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2121                           
  2122                           
  2123                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  2124  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2125  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2126  00C7  01BE               	clrf	Lcd_Write_String@i
  2127  00C8  01BF               	clrf	Lcd_Write_String@i+1
  2128  00C9  28EE               	goto	l1309
  2129  00CA                     l1305:
  2130                           
  2131                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  2132  00CA  083E               	movf	Lcd_Write_String@i,w
  2133  00CB  0775               	addwf	Lcd_Write_String@a,w
  2134  00CC  00F8               	movwf	??_Lcd_Write_String+1
  2135  00CD  0876               	movf	Lcd_Write_String@a+1,w
  2136  00CE  00F7               	movwf	??_Lcd_Write_String
  2137  00CF  1803               	skipnc
  2138  00D0  0AF7               	incf	??_Lcd_Write_String,f
  2139  00D1  1FBE               	btfss	Lcd_Write_String@i,7
  2140  00D2  28D4               	goto	u210
  2141  00D3  03F7               	decf	??_Lcd_Write_String,f
  2142  00D4                     u210:
  2143  00D4  0877               	movf	??_Lcd_Write_String,w
  2144  00D5  00F9               	movwf	??_Lcd_Write_String+2
  2145  00D6  0879               	movf	??_Lcd_Write_String+2,w
  2146  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2147  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2148  00D9  00FF               	movwf	btemp+1
  2149  00DA  0878               	movf	??_Lcd_Write_String+1,w
  2150  00DB  0084               	movwf	4
  2151  00DC  120A  118A  21BA  120A  118A  	fcall	stringtab
  2152  00E1  120A  118A  225F  120A  118A  	fcall	_Lcd_Write_Char
  2153  00E6                     l1307:
  2154  00E6  3001               	movlw	1
  2155  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  2156  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  2157  00E9  07BE               	addwf	Lcd_Write_String@i,f
  2158  00EA  1803               	skipnc
  2159  00EB  0ABF               	incf	Lcd_Write_String@i+1,f
  2160  00EC  3000               	movlw	0
  2161  00ED  07BF               	addwf	Lcd_Write_String@i+1,f
  2162  00EE                     l1309:
  2163  00EE  083E               	movf	Lcd_Write_String@i,w
  2164  00EF  0775               	addwf	Lcd_Write_String@a,w
  2165  00F0  00F8               	movwf	??_Lcd_Write_String+1
