

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:14:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2078  03CD  1D03               	btfss	3,2
  2079  03CE  2BD0               	goto	u841
  2080  03CF  2BD1               	goto	u840
  2081  03D0                     u841:
  2082  03D0  2BDC               	goto	l128
  2083  03D1                     u840:
  2084  03D1                     l1595:
  2085                           
  2086                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  2087  03D1  0876               	movf	Lcd_Set_Cursor@b,w
  2088  03D2  3EBF               	addlw	191
  2089  03D3  00F7               	movwf	??_Lcd_Set_Cursor
  2090  03D4  0877               	movf	??_Lcd_Set_Cursor,w
  2091  03D5  00F9               	movwf	Lcd_Set_Cursor@temp
  2092  03D6                     l1597:
  2093                           
  2094                           ;LCD.c: 56:   Lcd_Cmd(temp);
  2095  03D6  0879               	movf	Lcd_Set_Cursor@temp,w
  2096  03D7  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2097  03DC                     l128:
  2098  03DC  0008               	return
  2099  03DD                     __end_of_Lcd_Set_Cursor:
  2100                           
  2101                           	psect	text11
  2102  0252                     __ptext11:	
  2103 ;; *************** function _Lcd_Init *****************
  2104 ;; Defined at:
  2105 ;;		line 14 in file "LCD.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;		None
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0, pclath, cstack
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2119 ;;      Params:         0       0       0       0       0
  2120 ;;      Locals:         0       0       0       0       0
  2121 ;;      Temps:          2       0       0       0       0
  2122 ;;      Totals:         2       0       0       0       0
  2123 ;;Total ram usage:        2 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    3
  2126 ;; This function calls:
  2127 ;;		_Lcd_Cmd
  2128 ;;		_Lcd_Port
  2129 ;; This function is called by:
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _Lcd_Init
  2136  0252                     _Lcd_Init:
  2137  0252                     l1697:	
  2138                           ;incstack = 0
  2139                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2140                           
  2141                           
  2142                           ;LCD.c: 15:   Lcd_Port(0x00);
  2143  0252  3000               	movlw	0
  2144  0253  120A  118A  24A6  120A  118A  	fcall	_Lcd_Port
  2145  0258                     l1699:
  2146                           
  2147                           ;LCD.c: 16:   _delay((unsigned long)((20)*(8000000/4000.0)));
  2148  0258  3034               	movlw	52
  2149  0259  00F7               	movwf	??_Lcd_Init+1
  2150  025A  30F1               	movlw	241
  2151  025B  00F6               	movwf	??_Lcd_Init
  2152  025C                     u1057:
  2153  025C  0BF6               	decfsz	??_Lcd_Init,f
  2154  025D  2A5C               	goto	u1057
  2155  025E  0BF7               	decfsz	??_Lcd_Init+1,f
  2156  025F  2A5C               	goto	u1057
  2157  0260  2A61               	nop2
  2158  0261                     l1701:
  2159                           
  2160                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  2161  0261  3030               	movlw	48
  2162  0262  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2163                           
  2164                           ;LCD.c: 18:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2165  0267  300D               	movlw	13
  2166  0268  00F7               	movwf	??_Lcd_Init+1
  2167  0269  30FB               	movlw	251
  2168  026A  00F6               	movwf	??_Lcd_Init
  2169  026B                     u1067:
  2170  026B  0BF6               	decfsz	??_Lcd_Init,f
  2171  026C  2A6B               	goto	u1067
  2172  026D  0BF7               	decfsz	??_Lcd_Init+1,f
  2173  026E  2A6B               	goto	u1067
  2174  026F  2A70               	nop2
  2175  0270                     l1703:
  2176                           
  2177                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  2178  0270  3030               	movlw	48
  2179  0271  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2180  0276                     l1705:
  2181                           
  2182                           ;LCD.c: 20:   _delay((unsigned long)((11)*(8000000/4000.0)));
  2183  0276  301D               	movlw	29
  2184  0277  00F7               	movwf	??_Lcd_Init+1
  2185  0278  3091               	movlw	145
  2186  0279  00F6               	movwf	??_Lcd_Init
  2187  027A                     u1077:
  2188  027A  0BF6               	decfsz	??_Lcd_Init,f
  2189  027B  2A7A               	goto	u1077
  2190  027C  0BF7               	decfsz	??_Lcd_Init+1,f
  2191  027D  2A7A               	goto	u1077
  2192                           
  2193                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  2194  027E  3030               	movlw	48
  2195  027F  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2196                           
  2197                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  2198  0284  3038               	movlw	56
  2199  0285  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2200                           
  2201                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  2202  028A  300C               	movlw	12
  2203  028B  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2204                           
  2205                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  2206  0290  3001               	movlw	1
  2207  0291  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2208                           
  2209                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  2210  0296  3006               	movlw	6
  2211  0297  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2212  029C                     l113:
  2213  029C  0008               	return
  2214  029D                     __end_of_Lcd_Init:
  2215                           
  2216                           	psect	text12
  2217  0474                     __ptext12:	
  2218 ;; *************** function _Lcd_Clear *****************
  2219 ;; Defined at:
  2220 ;;		line 42 in file "LCD.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;		None
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		wreg, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       0       0       0       0
  2235 ;;      Locals:         0       0       0       0       0
  2236 ;;      Temps:          0       0       0       0       0
  2237 ;;      Totals:         0       0       0       0       0
  2238 ;;Total ram usage:        0 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    3
  2241 ;; This function calls:
  2242 ;;		_Lcd_Cmd
  2243 ;; This function is called by:
  2244 ;;		_main
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function _Lcd_Clear
  2250  0474                     _Lcd_Clear:
  2251  0474                     l1707:	
  2252                           ;incstack = 0
  2253                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2254                           
  2255                           
  2256                           ;LCD.c: 43:  Lcd_Cmd(0);
  2257  0474  3000               	movlw	0
  2258  0475  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2259                           
  2260                           ;LCD.c: 44:  Lcd_Cmd(1);
  2261  047A  3001               	movlw	1
  2262  047B  120A  118A  23DD  120A  118A  	fcall	_Lcd_Cmd
  2263  0480                     l122:
  2264  0480  0008               	return
  2265  0481                     __end_of_Lcd_Clear:
  2266                           
  2267                           	psect	text13
  2268  03DD                     __ptext13:	
  2269 ;; *************** function _Lcd_Cmd *****************
  2270 ;; Defined at:
  2271 ;;		line 33 in file "LCD.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  a               1    wreg     unsigned char 
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;  a               1    5[COMMON] unsigned char 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       0       0       0       0
  2286 ;;      Locals:         1       0       0       0       0
  2287 ;;      Temps:          2       0       0       0       0
  2288 ;;      Totals:         3       0       0       0       0
  2289 ;;Total ram usage:        3 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    2
  2292 ;; This function calls:
  2293 ;;		_Lcd_Port
  2294 ;; This function is called by:
  2295 ;;		_Lcd_Init
  2296 ;;		_Lcd_Clear
  2297 ;;		_Lcd_Set_Cursor
  2298 ;;		_Lcd_Shift_Right
  2299 ;;		_Lcd_Shift_Left
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _Lcd_Cmd
  2305  03DD                     _Lcd_Cmd:
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2309                           ;Lcd_Cmd@a stored from wreg
  2310  03DD  00F5               	movwf	Lcd_Cmd@a
  2311  03DE                     l1545:
  2312                           
  2313                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  2314  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2315  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2316  03E0  1009               	bcf	9,0	;volatile
  2317  03E1                     l1547:
  2318                           
  2319                           ;LCD.c: 35:  Lcd_Port(a);
  2320  03E1  0875               	movf	Lcd_Cmd@a,w
  2321  03E2  120A  118A  24A6  120A  118A  	fcall	_Lcd_Port
  2322  03E7                     l1549:
  2323                           
  2324                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  2325  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2326  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2327  03E9  1509               	bsf	9,2	;volatile
  2328  03EA                     l1551:
  2329                           
  2330                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2331  03EA  300B               	movlw	11
  2332  03EB  00F4               	movwf	??_Lcd_Cmd+1
  2333  03EC  3062               	movlw	98
  2334  03ED  00F3               	movwf	??_Lcd_Cmd
  2335  03EE                     u1087:
  2336  03EE  0BF3               	decfsz	??_Lcd_Cmd,f
  2337  03EF  2BEE               	goto	u1087
  2338  03F0  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2339  03F1  2BEE               	goto	u1087
  2340  03F2  0000               	nop
  2341  03F3                     l1553:
  2342                           
  2343                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  2344  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2345  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2346  03F5  1109               	bcf	9,2	;volatile
  2347  03F6                     l119:
  2348  03F6  0008               	return
  2349  03F7                     __end_of_Lcd_Cmd:
  2350                           
  2351                           	psect	text14
  2352  04A6                     __ptext14:	
  2353 ;; *************** function _Lcd_Port *****************
  2354 ;; Defined at:
  2355 ;;		line 29 in file "LCD.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  a               1    wreg     unsigned char 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  a               1    2[COMMON] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       0       0       0       0
  2370 ;;      Locals:         1       0       0       0       0
  2371 ;;      Temps:          0       0       0       0       0
  2372 ;;      Totals:         1       0       0       0       0
  2373 ;;Total ram usage:        1 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_Lcd_Init
  2380 ;;		_Lcd_Cmd
  2381 ;;		_Lcd_Write_Char
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function _Lcd_Port
  2387  04A6                     _Lcd_Port:
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _Lcd_Port: [wreg]
  2391                           ;Lcd_Port@a stored from wreg
  2392  04A6  00F2               	movwf	Lcd_Port@a
  2393  04A7                     l1543:
  2394                           
  2395                           ;LCD.c: 30:     PORTD = a;
  2396  04A7  0872               	movf	Lcd_Port@a,w
  2397  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2398  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2399  04AA  0088               	movwf	8	;volatile
  2400  04AB                     l116:
  2401  04AB  0008               	return
  2402  04AC                     __end_of_Lcd_Port:
  2403                           
  2404                           	psect	text15
  2405  044E                     __ptext15:	
  2406 ;; *************** function _ADC_to_string *****************
  2407 ;; Defined at:
  2408 ;;		line 170 in file "main_maestro.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;		None
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         0       0       0       0       0
  2423 ;;      Locals:         0       0       0       0       0
  2424 ;;      Temps:          0       3       0       0       0
  2425 ;;      Totals:         0       3       0       0       0
  2426 ;;Total ram usage:        3 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    3
  2429 ;; This function calls:
  2430 ;;		_sprintf
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _ADC_to_string
  2438  044E                     _ADC_to_string:
  2439  044E                     l1709:	
  2440                           ;incstack = 0
  2441                           ; Regs used in _ADC_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2442                           
  2443                           
  2444                           ;main_maestro.c: 172:     sprintf(data, "%.3i", cont);
  2445  044E  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2446  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0451  00CF               	movwf	??_ADC_to_string
  2449  0452  084F               	movf	??_ADC_to_string,w
  2450  0453  00C2               	movwf	sprintf@f
  2451  0454  087A               	movf	_cont,w
  2452  0455  00D0               	movwf	??_ADC_to_string+1
  2453  0456  01D1               	clrf	??_ADC_to_string+2
  2454  0457  0850               	movf	??_ADC_to_string+1,w
  2455  0458  00C3               	movwf	?_sprintf+1
  2456  0459  0851               	movf	??_ADC_to_string+2,w
  2457  045A  00C4               	movwf	?_sprintf+2
  2458  045B  3034               	movlw	(low (_data| 0))& (0+255)
  2459  045C  120A  118A  201E  120A  118A  	fcall	_sprintf
  2460  0461                     l81:
  2461  0461  0008               	return
  2462  0462                     __end_of_ADC_to_string:
  2463                           
  2464                           	psect	text16
  2465  001E                     __ptext16:	
  2466 ;; *************** function _sprintf *****************
  2467 ;; Defined at:
  2468 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  sp              1    wreg     PTR unsigned char 
  2471 ;;		 -> data(8), 
  2472 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2473 ;;		 -> STR_2(5), 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  2476 ;;		 -> data(8), 
  2477 ;;  tmpval          4    0        struct .
  2478 ;;  val             2   15[BANK0 ] unsigned int 
  2479 ;;  cp              2    0        PTR const unsigned char 
  2480 ;;  len             2    0        unsigned int 
  2481 ;;  c               1   18[BANK0 ] unsigned char 
  2482 ;;  prec            1   17[BANK0 ] char 
  2483 ;;  flag            1   13[BANK0 ] unsigned char 
  2484 ;;  ap              1   12[BANK0 ] PTR void [1]
  2485 ;;		 -> ?_sprintf(2), 
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  2    6[BANK0 ] int 
  2488 ;; Registers used:
  2489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         0       3       0       0       0
  2496 ;;      Locals:         0       7       0       0       0
  2497 ;;      Temps:          0       3       0       0       0
  2498 ;;      Totals:         0      13       0       0       0
  2499 ;;Total ram usage:       13 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    2
  2502 ;; This function calls:
  2503 ;;		___bmul
  2504 ;;		___lwdiv
  2505 ;;		___lwmod
  2506 ;;		_isdigit
  2507 ;; This function is called by:
  2508 ;;		_ADC_to_string
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _sprintf
  2514  001E                     _sprintf:
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2518                           ;sprintf@sp stored from wreg
  2519  001E  1283               	bcf	3,5	;RP0=0, select bank0
  2520  001F  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0020  00CA               	movwf	sprintf@sp
  2522  0021                     l1607:
  2523                           
  2524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2525  0021  3043               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2526  0022  00C5               	movwf	??_sprintf
  2527  0023  0845               	movf	??_sprintf,w
  2528  0024  00C8               	movwf	sprintf@ap
  2529                           
  2530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2531  0025  296C               	goto	l1685
  2532  0026                     l1609:
  2533                           
  2534                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2535  0026  3025               	movlw	37
  2536  0027  064E               	xorwf	sprintf@c,w
  2537  0028  1903               	btfsc	3,2
  2538  0029  282B               	goto	u881
  2539  002A  282C               	goto	u880
  2540  002B                     u881:
  2541  002B  2838               	goto	l1615
  2542  002C                     u880:
  2543  002C                     l1611:
  2544                           
  2545                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2546  002C  084E               	movf	sprintf@c,w
  2547  002D  00C5               	movwf	??_sprintf
  2548  002E  084A               	movf	sprintf@sp,w
  2549  002F  0084               	movwf	4
  2550  0030  0845               	movf	??_sprintf,w
  2551  0031  1383               	bcf	3,7	;select IRP bank0
  2552  0032  0080               	movwf	0
  2553  0033                     l1613:
  2554  0033  3001               	movlw	1
  2555  0034  00C5               	movwf	??_sprintf
  2556  0035  0845               	movf	??_sprintf,w
  2557  0036  07CA               	addwf	sprintf@sp,f
  2558                           
  2559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2560  0037  296C               	goto	l1685
  2561  0038                     l1615:
  2562                           
  2563                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2564  0038  01C9               	clrf	sprintf@flag
  2565  0039                     l1617:
  2566                           
  2567                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2568  0039  0842               	movf	sprintf@f,w
  2569  003A  0084               	movwf	4
  2570  003B  120A  118A  236D  120A  118A  	fcall	stringdir
  2571  0040  3A2E               	xorlw	46
  2572  0041  1D03               	skipz
  2573  0042  2844               	goto	u891
  2574  0043  2845               	goto	u890
  2575  0044                     u891:
  2576  0044  287C               	goto	l1631
  2577  0045                     u890:
  2578  0045                     l1619:
  2579                           
  2580                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2581  0045  3001               	movlw	1
  2582  0046  00C5               	movwf	??_sprintf
  2583  0047  0845               	movf	??_sprintf,w
  2584  0048  07C2               	addwf	sprintf@f,f
  2585  0049                     l1621:
  2586                           
  2587                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2588  0049  01CD               	clrf	sprintf@prec
  2589                           
  2590                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2591  004A  286B               	goto	l1629
  2592  004B                     l1623:
  2593                           
  2594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2595  004B  1283               	bcf	3,5	;RP0=0, select bank0
  2596  004C  1303               	bcf	3,6	;RP1=0, select bank0
  2597  004D  084D               	movf	sprintf@prec,w
  2598  004E  00C5               	movwf	??_sprintf
  2599  004F  0845               	movf	??_sprintf,w
  2600  0050  00F2               	movwf	___bmul@multiplicand
  2601  0051  300A               	movlw	10
  2602  0052  120A  118A  2439  120A  118A  	fcall	___bmul
  2603  0057  1283               	bcf	3,5	;RP0=0, select bank0
  2604  0058  1303               	bcf	3,6	;RP1=0, select bank0
  2605  0059  00C6               	movwf	??_sprintf+1
  2606  005A  0846               	movf	??_sprintf+1,w
  2607  005B  00CD               	movwf	sprintf@prec
  2608  005C                     l1625:
  2609                           
  2610                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2611  005C  0842               	movf	sprintf@f,w
  2612  005D  0084               	movwf	4
  2613  005E  120A  118A  236D  120A  118A  	fcall	stringdir
  2614  0063  3ED0               	addlw	-48
  2615  0064  00C5               	movwf	??_sprintf
  2616  0065  0845               	movf	??_sprintf,w
  2617  0066  07CD               	addwf	sprintf@prec,f
  2618  0067                     l1627:
  2619  0067  3001               	movlw	1
  2620  0068  00C5               	movwf	??_sprintf
  2621  0069  0845               	movf	??_sprintf,w
  2622  006A  07C2               	addwf	sprintf@f,f
  2623  006B                     l1629:
  2624                           
  2625                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2626  006B  0842               	movf	sprintf@f,w
  2627  006C  0084               	movwf	4
  2628  006D  120A  118A  236D  120A  118A  	fcall	stringdir
  2629  0072  120A  118A  2462  120A  118A  	fcall	_isdigit
  2630  0077  1803               	btfsc	3,0
  2631  0078  287A               	goto	u901
  2632  0079  287B               	goto	u900
  2633  007A                     u901:
  2634  007A  284B               	goto	l1623
  2635  007B                     u900:
  2636  007B  287D               	goto	l1635
  2637  007C                     l1631:
  2638                           
  2639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2640  007C  01CD               	clrf	sprintf@prec
  2641  007D                     l1635:
  2642  007D  3001               	movlw	1
  2643  007E  1283               	bcf	3,5	;RP0=0, select bank0
  2644  007F  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0080  07C2               	addwf	sprintf@f,f
  2646  0081  30FF               	movlw	-1
  2647  0082  0742               	addwf	sprintf@f,w
  2648  0083  0084               	movwf	4
  2649  0084  120A  118A  236D  120A  118A  	fcall	stringdir
  2650  0089  00CE               	movwf	sprintf@c
  2651  008A  00C5               	movwf	??_sprintf
  2652  008B  01C6               	clrf	??_sprintf+1
  2653                           
  2654                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2655                           ; Switch size 1, requested type "simple"
  2656                           ; Number of cases is 1, Range of values is 0 to 0
  2657                           ; switch strategies available:
  2658                           ; Name         Instructions Cycles
  2659                           ; simple_byte            4     3 (average)
  2660                           ; direct_byte           11     8 (fixed)
  2661                           ; jumptable            260     6 (fixed)
  2662                           ;	Chosen strategy is simple_byte
  2663  008C  0846               	movf	??_sprintf+1,w
