

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:18:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1493 ;;Total ram usage:        8 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    3
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_CONVERSION_ADC
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _SWAP_ADC
  1505  01D4                     _SWAP_ADC:
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1509                           ;SWAP_ADC@VAL_ADC stored from wreg
  1510  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1511  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1512  01D6  00BA               	movwf	SWAP_ADC@VAL_ADC
  1513  01D7                     l1119:
  1514                           
  1515                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1516  01D7  083A               	movf	SWAP_ADC@VAL_ADC,w
  1517  01D8  00B5               	movwf	??_SWAP_ADC
  1518  01D9  3004               	movlw	4
  1519  01DA                     u195:
  1520  01DA  1003               	clrc
  1521  01DB  0CB5               	rrf	??_SWAP_ADC,f
  1522  01DC  3EFF               	addlw	-1
  1523  01DD  1D03               	skipz
  1524  01DE  29DA               	goto	u195
  1525  01DF  0835               	movf	??_SWAP_ADC,w
  1526  01E0  390F               	andlw	15
  1527  01E1  00B6               	movwf	??_SWAP_ADC+1
  1528  01E2  01B7               	clrf	??_SWAP_ADC+2
  1529  01E3  083A               	movf	SWAP_ADC@VAL_ADC,w
  1530  01E4  390F               	andlw	15
  1531  01E5  00B8               	movwf	??_SWAP_ADC+3
  1532  01E6  01B9               	clrf	??_SWAP_ADC+4
  1533  01E7  0EB8               	swapf	??_SWAP_ADC+3,f
  1534  01E8  0EB9               	swapf	??_SWAP_ADC+4,f
  1535  01E9  30F0               	movlw	240
  1536  01EA  05B9               	andwf	??_SWAP_ADC+4,f
  1537  01EB  0838               	movf	??_SWAP_ADC+3,w
  1538  01EC  390F               	andlw	15
  1539  01ED  04B9               	iorwf	??_SWAP_ADC+4,f
  1540  01EE  30F0               	movlw	240
  1541  01EF  05B8               	andwf	??_SWAP_ADC+3,f
  1542  01F0  0836               	movf	??_SWAP_ADC+1,w
  1543  01F1  0438               	iorwf	??_SWAP_ADC+3,w
  1544  01F2  00AE               	movwf	_VAL_SWAP
  1545  01F3  0837               	movf	??_SWAP_ADC+2,w
  1546  01F4  0439               	iorwf	??_SWAP_ADC+4,w
  1547  01F5  00AF               	movwf	_VAL_SWAP+1
  1548  01F6                     l1121:
  1549                           
  1550                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1551  01F6  082F               	movf	_VAL_SWAP+1,w
  1552  01F7  00B4               	movwf	?_SWAP_ADC+1
  1553  01F8  082E               	movf	_VAL_SWAP,w
  1554  01F9  00B3               	movwf	?_SWAP_ADC
  1555  01FA                     l58:
  1556  01FA  0008               	return
  1557  01FB                     __end_of_SWAP_ADC:
  1558                           
  1559                           	psect	text8
  1560  0281                     __ptext8:	
  1561 ;; *************** function _NIBBLE2_ADC *****************
  1562 ;; Defined at:
  1563 ;;		line 24 in file "Config_ADC.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  VAL_SWAP        1    wreg     unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  VAL_SWAP        1    4[BANK0 ] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    0[BANK0 ] int 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       2       0       0       0
  1578 ;;      Locals:         0       1       0       0       0
  1579 ;;      Temps:          0       2       0       0       0
  1580 ;;      Totals:         0       5       0       0       0
  1581 ;;Total ram usage:        5 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    3
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_CONVERSION_ADC
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _NIBBLE2_ADC
  1593  0281                     _NIBBLE2_ADC:
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1597                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1598  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0283  00B7               	movwf	NIBBLE2_ADC@VAL_SWAP
  1601  0284                     l1131:
  1602                           
  1603                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = (VAL_SWAP & 15);
  1604  0284  0837               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1605  0285  390F               	andlw	15
  1606  0286  00B5               	movwf	??_NIBBLE2_ADC
  1607  0287  01B6               	clrf	??_NIBBLE2_ADC+1
  1608  0288  0835               	movf	??_NIBBLE2_ADC,w
  1609  0289  00AA               	movwf	_VAL_NIBBLE2
  1610  028A  0836               	movf	??_NIBBLE2_ADC+1,w
  1611  028B  00AB               	movwf	_VAL_NIBBLE2+1
  1612  028C                     l1133:
  1613                           
  1614                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1615  028C  082B               	movf	_VAL_NIBBLE2+1,w
  1616  028D  00B4               	movwf	?_NIBBLE2_ADC+1
  1617  028E  082A               	movf	_VAL_NIBBLE2,w
  1618  028F  00B3               	movwf	?_NIBBLE2_ADC
  1619  0290                     l64:
  1620  0290  0008               	return
  1621  0291                     __end_of_NIBBLE2_ADC:
  1622                           
  1623                           	psect	text9
  1624  0291                     __ptext9:	
  1625 ;; *************** function _NIBBLE1_ADC *****************
  1626 ;; Defined at:
  1627 ;;		line 19 in file "Config_ADC.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  VAL_ADC         1    wreg     unsigned char 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  VAL_ADC         1    4[BANK0 ] unsigned char 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  2    0[BANK0 ] int 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       2       0       0       0
  1642 ;;      Locals:         0       1       0       0       0
  1643 ;;      Temps:          0       2       0       0       0
  1644 ;;      Totals:         0       5       0       0       0
  1645 ;;Total ram usage:        5 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    3
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_CONVERSION_ADC
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _NIBBLE1_ADC
  1657  0291                     _NIBBLE1_ADC:
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  1661                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  1662  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0293  00B7               	movwf	NIBBLE1_ADC@VAL_ADC
  1665  0294                     l1125:
  1666                           
  1667                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = (VAL_ADC & 15);
  1668  0294  0837               	movf	NIBBLE1_ADC@VAL_ADC,w
  1669  0295  390F               	andlw	15
  1670  0296  00B5               	movwf	??_NIBBLE1_ADC
  1671  0297  01B6               	clrf	??_NIBBLE1_ADC+1
  1672  0298  0835               	movf	??_NIBBLE1_ADC,w
  1673  0299  00AC               	movwf	_VAL_NIBBLE1
  1674  029A  0836               	movf	??_NIBBLE1_ADC+1,w
  1675  029B  00AD               	movwf	_VAL_NIBBLE1+1
  1676  029C                     l1127:
  1677                           
  1678                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  1679  029C  082D               	movf	_VAL_NIBBLE1+1,w
  1680  029D  00B4               	movwf	?_NIBBLE1_ADC+1
  1681  029E  082C               	movf	_VAL_NIBBLE1,w
  1682  029F  00B3               	movwf	?_NIBBLE1_ADC
  1683  02A0                     l61:
  1684  02A0  0008               	return
  1685  02A1                     __end_of_NIBBLE1_ADC:
  1686                           
  1687                           	psect	text10
  1688  00B1                     __ptext10:	
  1689 ;; *************** function _ISR *****************
  1690 ;; Defined at:
  1691 ;;		line 52 in file "Prueba2_lab2.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          5       0       0       0       0
  1708 ;;      Totals:         5       0       0       0       0
  1709 ;;Total ram usage:        5 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    2
  1712 ;; This function calls:
  1713 ;;		_ADC
  1714 ;;		_DisplayADC
  1715 ;; This function is called by:
  1716 ;;		Interrupt level 1
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _ISR
  1722  00B1                     _ISR:
  1723  00B1                     i1l1213:
  1724                           
  1725                           ;Prueba2_lab2.c: 54:     if (INTCONbits.RBIF == 1){
  1726  00B1  1C0B               	btfss	11,0	;volatile
  1727  00B2  28B4               	goto	u26_21
  1728  00B3  28B5               	goto	u26_20
  1729  00B4                     u26_21:
  1730  00B4  28E2               	goto	i1l1241
  1731  00B5                     u26_20:
  1732  00B5                     i1l1215:
  1733                           
  1734                           ;Prueba2_lab2.c: 56:             if (PORTBbits.RB0 == 1){
  1735  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1736  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1737  00B7  1C06               	btfss	6,0	;volatile
  1738  00B8  28BA               	goto	u27_21
  1739  00B9  28BB               	goto	u27_20
  1740  00BA                     u27_21:
  1741  00BA  28BD               	goto	i1l168
  1742  00BB                     u27_20:
  1743  00BB                     i1l1217:
  1744                           
  1745                           ;Prueba2_lab2.c: 57:                 debouncing1 = 1;
  1746  00BB  01FA               	clrf	_debouncing1
  1747  00BC  0AFA               	incf	_debouncing1,f
  1748  00BD                     i1l168:	
  1749                           ;Prueba2_lab2.c: 59:             }
  1750                           
  1751                           
  1752                           ;Prueba2_lab2.c: 60:             if (PORTBbits.RB1 == 1){
  1753  00BD  1C86               	btfss	6,1	;volatile
  1754  00BE  28C0               	goto	u28_21
  1755  00BF  28C1               	goto	u28_20
  1756  00C0                     u28_21:
  1757  00C0  28C3               	goto	i1l169
  1758  00C1                     u28_20:
  1759  00C1                     i1l1219:
  1760                           
  1761                           ;Prueba2_lab2.c: 61:                 debouncing2 = 1;
  1762  00C1  01F9               	clrf	_debouncing2
  1763  00C2  0AF9               	incf	_debouncing2,f
  1764  00C3                     i1l169:	
  1765                           ;Prueba2_lab2.c: 63:             }
  1766                           
  1767                           
  1768                           ;Prueba2_lab2.c: 64:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1769  00C3  1806               	btfsc	6,0	;volatile
  1770  00C4  28C6               	goto	u29_21
  1771  00C5  28C7               	goto	u29_20
  1772  00C6                     u29_21:
  1773  00C6  28D3               	goto	i1l1229
  1774  00C7                     u29_20:
  1775  00C7                     i1l1221:
  1776  00C7  037A               	decf	_debouncing1,w
  1777  00C8  1D03               	btfss	3,2
  1778  00C9  28CB               	goto	u30_21
  1779  00CA  28CC               	goto	u30_20
  1780  00CB                     u30_21:
  1781  00CB  28D3               	goto	i1l1229
  1782  00CC                     u30_20:
  1783  00CC                     i1l1223:
  1784                           
  1785                           ;Prueba2_lab2.c: 65:                 contador++;
  1786  00CC  3001               	movlw	1
  1787  00CD  00F3               	movwf	??_ISR
  1788  00CE  0873               	movf	??_ISR,w
  1789  00CF  07FB               	addwf	_contador,f
  1790  00D0                     i1l1225:
  1791                           
  1792                           ;Prueba2_lab2.c: 66:                 PORTC = contador;
  1793  00D0  087B               	movf	_contador,w
  1794  00D1  0087               	movwf	7	;volatile
  1795  00D2                     i1l1227:
  1796                           
  1797                           ;Prueba2_lab2.c: 67:                 debouncing1 = 0;
  1798  00D2  01FA               	clrf	_debouncing1
  1799  00D3                     i1l1229:
  1800                           
  1801                           ;Prueba2_lab2.c: 69:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1802  00D3  1886               	btfsc	6,1	;volatile
  1803  00D4  28D6               	goto	u31_21
  1804  00D5  28D7               	goto	u31_20
  1805  00D6                     u31_21:
  1806  00D6  28E1               	goto	i1l1239
  1807  00D7                     u31_20:
  1808  00D7                     i1l1231:
  1809  00D7  0379               	decf	_debouncing2,w
  1810  00D8  1D03               	btfss	3,2
  1811  00D9  28DB               	goto	u32_21
  1812  00DA  28DC               	goto	u32_20
  1813  00DB                     u32_21:
  1814  00DB  28E1               	goto	i1l1239
  1815  00DC                     u32_20:
  1816  00DC                     i1l1233:
  1817                           
  1818                           ;Prueba2_lab2.c: 70:                 contador--;
  1819  00DC  3001               	movlw	1
  1820  00DD  02FB               	subwf	_contador,f
  1821  00DE                     i1l1235:
  1822                           
  1823                           ;Prueba2_lab2.c: 71:                 PORTC = contador;
  1824  00DE  087B               	movf	_contador,w
  1825  00DF  0087               	movwf	7	;volatile
  1826  00E0                     i1l1237:
  1827                           
  1828                           ;Prueba2_lab2.c: 72:                 debouncing2 = 0;
  1829  00E0  01F9               	clrf	_debouncing2
  1830  00E1                     i1l1239:
  1831                           
  1832                           ;Prueba2_lab2.c: 74:             INTCONbits.RBIF = 0;
  1833  00E1  100B               	bcf	11,0	;volatile
  1834  00E2                     i1l1241:
  1835                           
  1836                           ;Prueba2_lab2.c: 77:     if (PIR1bits.ADIF) {
  1837  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1838  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1839  00E4  1F0C               	btfss	12,6	;volatile
  1840  00E5  28E7               	goto	u33_21
  1841  00E6  28E8               	goto	u33_20
  1842  00E7                     u33_21:
  1843  00E7  2913               	goto	i1l172
  1844  00E8                     u33_20:
  1845  00E8                     i1l1243:
  1846                           
  1847                           ;Prueba2_lab2.c: 78:         PIR1bits.ADIF = 0;
  1848  00E8  130C               	bcf	12,6	;volatile
  1849  00E9                     i1l1245:
  1850                           
  1851                           ;Prueba2_lab2.c: 79:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1852  00E9  3003               	movlw	3
  1853  00EA  00F4               	movwf	??_ISR+1
  1854  00EB  3097               	movlw	151
  1855  00EC  00F3               	movwf	??_ISR
  1856  00ED                     u37_27:
  1857  00ED  0BF3               	decfsz	??_ISR,f
  1858  00EE  28ED               	goto	u37_27
  1859  00EF  0BF4               	decfsz	??_ISR+1,f
  1860  00F0  28ED               	goto	u37_27
  1861  00F1  28F2               	nop2
  1862  00F2                     i1l1247:
  1863                           
  1864                           ;Prueba2_lab2.c: 80:         ADCON0bits.GO = 1;
  1865  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1866  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1867  00F4  149F               	bsf	31,1	;volatile
  1868                           
  1869                           ;Prueba2_lab2.c: 81:         while (ADCON0bits.GO != 0) {
  1870  00F5  290D               	goto	i1l1253
  1871  00F6                     i1l1249:
  1872                           
  1873                           ;Prueba2_lab2.c: 82:             ADC_VALOR = ADC(ADRESL, ADRESH);
  1874  00F6  081E               	movf	30,w	;volatile
  1875  00F7  00F3               	movwf	??_ISR
  1876  00F8  0873               	movf	??_ISR,w
  1877  00F9  00F0               	movwf	ADC@ADRESH_
  1878  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1879  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1880  00FC  081E               	movf	30,w	;volatile
  1881  00FD  120A  118A  22B0  120A  118A  	fcall	_ADC
  1882  0102  0871               	movf	?_ADC+1,w
  1883  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0105  00A3               	movwf	_ADC_VALOR+1
  1886  0106  0870               	movf	?_ADC,w
  1887  0107  00A2               	movwf	_ADC_VALOR
  1888  0108                     i1l1251:
  1889                           
  1890                           ;Prueba2_lab2.c: 84:             DisplayADC();
  1891  0108  120A  118A  2246  120A  118A  	fcall	_DisplayADC
  1892  010D                     i1l1253:
  1893                           
  1894                           ;Prueba2_lab2.c: 81:         while (ADCON0bits.GO != 0) {
  1895  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1896  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1897  010F  189F               	btfsc	31,1	;volatile
  1898  0110  2912               	goto	u34_21
  1899  0111  2913               	goto	u34_20
  1900  0112                     u34_21:
  1901  0112  28F6               	goto	i1l1249
  1902  0113                     u34_20:
  1903  0113                     i1l172:	
  1904                           ;Prueba2_lab2.c: 86:     }
  1905                           
  1906                           
  1907                           ;Prueba2_lab2.c: 88:     if (INTCONbits.TMR0IF == 1) {
  1908  0113  1D0B               	btfss	11,2	;volatile
  1909  0114  2916               	goto	u35_21
  1910  0115  2917               	goto	u35_20
  1911  0116                     u35_21:
  1912  0116  291E               	goto	i1l177
  1913  0117                     u35_20:
  1914  0117                     i1l1255:
  1915                           
  1916                           ;Prueba2_lab2.c: 89:         INTCONbits.TMR0IF = 0;
  1917  0117  110B               	bcf	11,2	;volatile
  1918  0118                     i1l1257:
  1919                           
  1920                           ;Prueba2_lab2.c: 90:         TMR0 = 6;
  1921  0118  3006               	movlw	6
  1922  0119  0081               	movwf	1	;volatile
  1923  011A                     i1l1259:
  1924                           
  1925                           ;Prueba2_lab2.c: 92:         cont_timer++;
  1926  011A  3001               	movlw	1
  1927  011B  00F3               	movwf	??_ISR
  1928  011C  0873               	movf	??_ISR,w
  1929  011D  07B2               	addwf	_cont_timer,f
  1930  011E                     i1l177:
  1931  011E  0877               	movf	??_ISR+4,w
  1932  011F  008A               	movwf	10
  1933  0120  0876               	movf	??_ISR+3,w
  1934  0121  0084               	movwf	4
  1935  0122  0E75               	swapf	??_ISR+2,w
  1936  0123  0083               	movwf	3
  1937  0124  0EFE               	swapf	btemp,f
  1938  0125  0E7E               	swapf	btemp,w
  1939  0126  0009               	retfie
  1940  0127                     __end_of_ISR:
  1941                           
  1942                           	psect	intentry
  1943  0004                     __pintentry:	
  1944                           ;incstack = 0
  1945                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1946                           
  1947  0004                     interrupt_function:
  1948  007E                     saved_w	set	btemp
  1949  0004  00FE               	movwf	btemp
  1950  0005  0E03               	swapf	3,w
  1951  0006  00F5               	movwf	??_ISR+2
  1952  0007  0804               	movf	4,w
  1953  0008  00F6               	movwf	??_ISR+3
  1954  0009  080A               	movf	10,w
  1955  000A  00F7               	movwf	??_ISR+4
  1956  000B  120A  118A  28B1   	ljmp	_ISR
  1957                           
  1958                           	psect	text11
  1959  0246                     __ptext11:	
  1960 ;; *************** function _DisplayADC *****************
  1961 ;; Defined at:
  1962 ;;		line 123 in file "Prueba2_lab2.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          0       0       0       0       0
  1979 ;;      Totals:         0       0       0       0       0
  1980 ;;Total ram usage:        0 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    1
  1983 ;; This function calls:
  1984 ;;		_display
  1985 ;; This function is called by:
  1986 ;;		_ISR
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _DisplayADC
  1992  0246                     _DisplayADC:
  1993  0246                     i1l1141:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _DisplayADC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1996                           
  1997                           
  1998                           ;Prueba2_lab2.c: 124:     PORTE = 0;
  1999  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0248  0189               	clrf	9	;volatile
  2002  0249                     i1l1143:
  2003                           
  2004                           ;Prueba2_lab2.c: 125:     if (toggle == 0) {
  2005  0249  0878               	movf	_toggle,w
  2006  024A  1D03               	btfss	3,2
  2007  024B  2A4D               	goto	u20_21
  2008  024C  2A4E               	goto	u20_20
  2009  024D                     u20_21:
  2010  024D  2A59               	goto	i1l1149
  2011  024E                     u20_20:
  2012  024E                     i1l1145:
  2013                           
  2014                           ;Prueba2_lab2.c: 126:         PORTEbits.RE1 = 1;
  2015  024E  1489               	bsf	9,1	;volatile
  2016  024F                     i1l1147:
  2017                           
  2018                           ;Prueba2_lab2.c: 127:         PORTD = display(ADC_NIBBLE2);
  2019  024F  0824               	movf	_ADC_NIBBLE2,w
  2020  0250  120A  118A  2023  120A  118A  	fcall	_display
  2021  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0257  0088               	movwf	8	;volatile
  2024                           
  2025                           ;Prueba2_lab2.c: 131:     } else if (toggle == 1) {
  2026  0258  2A68               	goto	i1l198
  2027  0259                     i1l1149:
  2028  0259  0378               	decf	_toggle,w
  2029  025A  1D03               	btfss	3,2
  2030  025B  2A5D               	goto	u21_21
  2031  025C  2A5E               	goto	u21_20
  2032  025D                     u21_21:
  2033  025D  2A68               	goto	i1l198
  2034  025E                     u21_20:
  2035  025E                     i1l1151:
  2036                           
  2037                           ;Prueba2_lab2.c: 132:         PORTEbits.RE2 = 1;
  2038  025E  1509               	bsf	9,2	;volatile
  2039  025F                     i1l1153:
  2040                           
  2041                           ;Prueba2_lab2.c: 133:         PORTD = display(ADC_NIBBLE1);
  2042  025F  0826               	movf	_ADC_NIBBLE1,w
  2043  0260  120A  118A  2023  120A  118A  	fcall	_display
  2044  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0267  0088               	movwf	8	;volatile
  2047  0268                     i1l198:
  2048  0268  0008               	return
  2049  0269                     __end_of_DisplayADC:
  2050                           
  2051                           	psect	text12
  2052  0023                     __ptext12:	
  2053 ;; *************** function _display *****************
  2054 ;; Defined at:
  2055 ;;		line 5 in file "Display.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  ADC_VALOR       1    wreg     unsigned char 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  ADC_VALOR       1    2[COMMON] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      unsigned char 
  2062 ;; Registers used:
  2063 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       0       0       0       0
  2070 ;;      Locals:         1       0       0       0       0
  2071 ;;      Temps:          2       0       0       0       0
  2072 ;;      Totals:         3       0       0       0       0
  2073 ;;Total ram usage:        3 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_DisplayADC
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _display
  2084  0023                     _display:
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2088                           ;display@ADC_VALOR stored from wreg
  2089  0023  00F2               	movwf	display@ADC_VALOR
  2090  0024                     i1l1071:
  2091                           
  2092                           ;Display.c: 7:     switch(ADC_VALOR){
  2093  0024  2875               	goto	i1l1109
  2094  0025                     i1l1073:
  2095                           
  2096                           ;Display.c: 9:             Valor_hex = 0b00111111;
  2097  0025  303F               	movlw	63
  2098  0026  00F0               	movwf	??_display
  2099  0027  0870               	movf	??_display,w
  2100  0028  00FC               	movwf	_Valor_hex
  2101                           
  2102                           ;Display.c: 10:             break;
  2103  0029  28AF               	goto	i1l1111
  2104  002A                     i1l1075:
  2105                           
  2106                           ;Display.c: 12:             Valor_hex = 0b000000110;
  2107  002A  3006               	movlw	6
  2108  002B  00F0               	movwf	??_display
  2109  002C  0870               	movf	??_display,w
  2110  002D  00FC               	movwf	_Valor_hex
  2111                           
  2112                           ;Display.c: 13:             break;
  2113  002E  28AF               	goto	i1l1111
  2114  002F                     i1l1077:
  2115                           
  2116                           ;Display.c: 15:             Valor_hex = 0b11011011;
  2117  002F  30DB               	movlw	219
  2118  0030  00F0               	movwf	??_display
  2119  0031  0870               	movf	??_display,w
  2120  0032  00FC               	movwf	_Valor_hex
  2121                           
  2122                           ;Display.c: 16:             break;
