

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 08:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1491 ;;                  2    2[BANK0 ] int 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       4       0       0       0
  1500 ;;      Locals:         0       4       0       0       0
  1501 ;;      Temps:          1       0       0       0       0
  1502 ;;      Totals:         1       8       0       0       0
  1503 ;;Total ram usage:        9 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    2
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function ___awdiv
  1515  0016                     ___awdiv:
  1516  0016                     l991:	
  1517                           ;incstack = 0
  1518                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1519                           
  1520  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0018  01A7               	clrf	___awdiv@sign
  1523  0019                     l993:
  1524  0019  1FA3               	btfss	___awdiv@divisor+1,7
  1525  001A  281C               	goto	u281
  1526  001B  281D               	goto	u280
  1527  001C                     u281:
  1528  001C  2824               	goto	l999
  1529  001D                     u280:
  1530  001D                     l995:
  1531  001D  09A2               	comf	___awdiv@divisor,f
  1532  001E  09A3               	comf	___awdiv@divisor+1,f
  1533  001F  0AA2               	incf	___awdiv@divisor,f
  1534  0020  1903               	skipnz
  1535  0021  0AA3               	incf	___awdiv@divisor+1,f
  1536  0022                     l997:
  1537  0022  01A7               	clrf	___awdiv@sign
  1538  0023  0AA7               	incf	___awdiv@sign,f
  1539  0024                     l999:
  1540  0024  1FA5               	btfss	___awdiv@dividend+1,7
  1541  0025  2827               	goto	u291
  1542  0026  2828               	goto	u290
  1543  0027                     u291:
  1544  0027  2831               	goto	l1005
  1545  0028                     u290:
  1546  0028                     l1001:
  1547  0028  09A4               	comf	___awdiv@dividend,f
  1548  0029  09A5               	comf	___awdiv@dividend+1,f
  1549  002A  0AA4               	incf	___awdiv@dividend,f
  1550  002B  1903               	skipnz
  1551  002C  0AA5               	incf	___awdiv@dividend+1,f
  1552  002D                     l1003:
  1553  002D  3001               	movlw	1
  1554  002E  00F7               	movwf	??___awdiv
  1555  002F  0877               	movf	??___awdiv,w
  1556  0030  06A7               	xorwf	___awdiv@sign,f
  1557  0031                     l1005:
  1558  0031  01A8               	clrf	___awdiv@quotient
  1559  0032  01A9               	clrf	___awdiv@quotient+1
  1560  0033                     l1007:
  1561  0033  0822               	movf	___awdiv@divisor,w
  1562  0034  0423               	iorwf	___awdiv@divisor+1,w
  1563  0035  1903               	btfsc	3,2
  1564  0036  2838               	goto	u301
  1565  0037  2839               	goto	u300
  1566  0038                     u301:
  1567  0038  2870               	goto	l1027
  1568  0039                     u300:
  1569  0039                     l1009:
  1570  0039  01A6               	clrf	___awdiv@counter
  1571  003A  0AA6               	incf	___awdiv@counter,f
  1572  003B  2847               	goto	l1015
  1573  003C                     l1011:
  1574  003C  3001               	movlw	1
  1575  003D                     u315:
  1576  003D  1003               	clrc
  1577  003E  0DA2               	rlf	___awdiv@divisor,f
  1578  003F  0DA3               	rlf	___awdiv@divisor+1,f
  1579  0040  3EFF               	addlw	-1
  1580  0041  1D03               	skipz
  1581  0042  283D               	goto	u315
  1582  0043                     l1013:
  1583  0043  3001               	movlw	1
  1584  0044  00F7               	movwf	??___awdiv
  1585  0045  0877               	movf	??___awdiv,w
  1586  0046  07A6               	addwf	___awdiv@counter,f
  1587  0047                     l1015:
  1588  0047  1FA3               	btfss	___awdiv@divisor+1,7
  1589  0048  284A               	goto	u321
  1590  0049  284B               	goto	u320
  1591  004A                     u321:
  1592  004A  283C               	goto	l1011
  1593  004B                     u320:
  1594  004B                     l1017:
  1595  004B  3001               	movlw	1
  1596  004C                     u335:
  1597  004C  1003               	clrc
  1598  004D  0DA8               	rlf	___awdiv@quotient,f
  1599  004E  0DA9               	rlf	___awdiv@quotient+1,f
  1600  004F  3EFF               	addlw	-1
  1601  0050  1D03               	skipz
  1602  0051  284C               	goto	u335
  1603  0052  0823               	movf	___awdiv@divisor+1,w
  1604  0053  0225               	subwf	___awdiv@dividend+1,w
  1605  0054  1D03               	skipz
  1606  0055  2858               	goto	u345
  1607  0056  0822               	movf	___awdiv@divisor,w
  1608  0057  0224               	subwf	___awdiv@dividend,w
  1609  0058                     u345:
  1610  0058  1C03               	skipc
  1611  0059  285B               	goto	u341
  1612  005A  285C               	goto	u340
  1613  005B                     u341:
  1614  005B  2863               	goto	l1023
  1615  005C                     u340:
  1616  005C                     l1019:
  1617  005C  0822               	movf	___awdiv@divisor,w
  1618  005D  02A4               	subwf	___awdiv@dividend,f
  1619  005E  0823               	movf	___awdiv@divisor+1,w
  1620  005F  1C03               	skipc
  1621  0060  03A5               	decf	___awdiv@dividend+1,f
  1622  0061  02A5               	subwf	___awdiv@dividend+1,f
  1623  0062                     l1021:
  1624  0062  1428               	bsf	___awdiv@quotient,0
  1625  0063                     l1023:
  1626  0063  3001               	movlw	1
  1627  0064                     u355:
  1628  0064  1003               	clrc
  1629  0065  0CA3               	rrf	___awdiv@divisor+1,f
  1630  0066  0CA2               	rrf	___awdiv@divisor,f
  1631  0067  3EFF               	addlw	-1
  1632  0068  1D03               	skipz
  1633  0069  2864               	goto	u355
  1634  006A                     l1025:
  1635  006A  3001               	movlw	1
  1636  006B  02A6               	subwf	___awdiv@counter,f
  1637  006C  1D03               	btfss	3,2
  1638  006D  286F               	goto	u361
  1639  006E  2870               	goto	u360
  1640  006F                     u361:
  1641  006F  284B               	goto	l1017
  1642  0070                     u360:
  1643  0070                     l1027:
  1644  0070  0827               	movf	___awdiv@sign,w
  1645  0071  1903               	btfsc	3,2
  1646  0072  2874               	goto	u371
  1647  0073  2875               	goto	u370
  1648  0074                     u371:
  1649  0074  287A               	goto	l1031
  1650  0075                     u370:
  1651  0075                     l1029:
  1652  0075  09A8               	comf	___awdiv@quotient,f
  1653  0076  09A9               	comf	___awdiv@quotient+1,f
  1654  0077  0AA8               	incf	___awdiv@quotient,f
  1655  0078  1903               	skipnz
  1656  0079  0AA9               	incf	___awdiv@quotient+1,f
  1657  007A                     l1031:
  1658  007A  0829               	movf	___awdiv@quotient+1,w
  1659  007B  00A3               	movwf	?___awdiv+1
  1660  007C  0828               	movf	___awdiv@quotient,w
  1661  007D  00A2               	movwf	?___awdiv
  1662  007E                     l388:
  1663  007E  0008               	return
  1664  007F                     __end_of___awdiv:
  1665                           
  1666                           	psect	text8
  1667  01E0                     __ptext8:	
  1668 ;; *************** function _ISR *****************
  1669 ;; Defined at:
  1670 ;;		line 60 in file "main_temperatura.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0
  1686 ;;      Temps:          2       0       0       0       0
  1687 ;;      Totals:         2       0       0       0       0
  1688 ;;Total ram usage:        2 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    1
  1691 ;; This function calls:
  1692 ;;		_spiWrite
  1693 ;; This function is called by:
  1694 ;;		Interrupt level 1
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _ISR
  1700  01E0                     _ISR:
  1701  01E0                     i1l877:
  1702                           
  1703                           ;main_temperatura.c: 63:     if(SSPIF == 1){
  1704  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1705  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1706  01E2  1D8C               	btfss	12,3	;volatile
  1707  01E3  29E5               	goto	u21_21
  1708  01E4  29E6               	goto	u21_20
  1709  01E5                     u21_21:
  1710  01E5  29EF               	goto	i1l90
  1711  01E6                     u21_20:
  1712  01E6                     i1l879:
  1713                           
  1714                           ;main_temperatura.c: 64:         spiWrite(temp_val);
  1715  01E6  087A               	movf	_temp_val,w
  1716  01E7  120A  118A  21FF  120A  118A  	fcall	_spiWrite
  1717  01EC                     i1l881:
  1718                           
  1719                           ;main_temperatura.c: 65:         SSPIF = 0;
  1720  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1721  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1722  01EE  118C               	bcf	12,3	;volatile
  1723  01EF                     i1l90:
  1724  01EF  0872               	movf	??_ISR+1,w
  1725  01F0  008A               	movwf	10
  1726  01F1  0E71               	swapf	??_ISR,w
  1727  01F2  0083               	movwf	3
  1728  01F3  0EFE               	swapf	btemp,f
  1729  01F4  0E7E               	swapf	btemp,w
  1730  01F5  0009               	retfie
  1731  01F6                     __end_of_ISR:
  1732                           
  1733                           	psect	intentry
  1734  0004                     __pintentry:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1737                           
  1738  0004                     interrupt_function:
  1739  007E                     saved_w	set	btemp
  1740  0004  00FE               	movwf	btemp
  1741  0005  0E03               	swapf	3,w
  1742  0006  00F1               	movwf	??_ISR
  1743  0007  080A               	movf	10,w
  1744  0008  00F2               	movwf	??_ISR+1
  1745  0009  120A  118A  29E0   	ljmp	_ISR
  1746                           
  1747                           	psect	text9
  1748  01FF                     __ptext9:	
  1749 ;; *************** function _spiWrite *****************
  1750 ;; Defined at:
  1751 ;;		line 36 in file "SPI.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  dat             1    wreg     unsigned char 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  dat             1    0[COMMON] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         1       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         1       0       0       0       0
  1769 ;;Total ram usage:        1 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_ISR
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _spiWrite
  1780  01FF                     _spiWrite:
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _spiWrite: [wreg]
  1784                           ;spiWrite@dat stored from wreg
  1785  01FF  00F0               	movwf	spiWrite@dat
  1786  0200                     i1l763:
  1787                           
  1788                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1789  0200  0870               	movf	spiWrite@dat,w
  1790  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0203  0093               	movwf	19	;volatile
  1793  0204                     i1l141:
  1794  0204  0008               	return
  1795  0205                     __end_of_spiWrite:
  1796  007E                     btemp	set	126	;btemp
  1797  007E                     wtemp0	set	126
  1798                           
  1799                           	psect	config
  1800                           
  1801                           ;Config register CONFIG1 @ 0x2007
  1802                           ;	Oscillator Selection bits
  1803                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1804                           ;	Watchdog Timer Enable bit
  1805                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1806                           ;	Power-up Timer Enable bit
  1807                           ;	PWRTE = OFF, PWRT disabled
  1808                           ;	RE3/MCLR pin function select bit
  1809                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1810                           ;	Code Protection bit
  1811                           ;	CP = OFF, Program memory code protection is disabled
  1812                           ;	Data Code Protection bit
  1813                           ;	CPD = OFF, Data memory code protection is disabled
  1814                           ;	Brown Out Reset Selection bits
  1815                           ;	BOREN = OFF, BOR disabled
  1816                           ;	Internal External Switchover bit
  1817                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1818                           ;	Fail-Safe Clock Monitor Enabled bit
  1819                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1820                           ;	Low Voltage Programming Enable bit
  1821                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1822                           ;	In-Circuit Debugger Mode bit
  1823                           ;	DEBUG = 0x1, unprogrammed default
  1824  2007                     	org	8199
  1825  2007  20D6               	dw	8406
  1826                           
  1827                           ;Config register CONFIG2 @ 0x2008
  1828                           ;	Brown-out Reset Selection bit
  1829                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1830                           ;	Flash Program Memory Self Write Enable bits
  1831                           ;	WRT = OFF, Write protection off
  1832  2008                     	org	8200
  1833  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_spiInit
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1143
                                             10 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                   _Config_INTERRUPT
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _semaforo
   _setup
     _Config_INTERRUPT
     _initOsc
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 08:33:04 2021

                        l6 0081                          l7 00D9                          l8 0087  
                        l9 008D                _SSPSTATbits 0094                         l10 0093  
                       l11 0099                         l12 009F                         l13 00A5  
                       l14 00AB                         l15 00B1                         l16 00DA  
                       u20 0132                         u21 0131                         u30 0145  
                       u31 0144                         u40 0152                         u41 0151  
                       u25 012E                         u50 0165                         u51 0164  
                       u35 0141                         u45 014E                         u55 0161  
             ___awdiv@sign 0027        ___wmul@multiplicand 0075                        l112 019E  
                      l115 01FE                        l131 01DA                        l132 01DF  
                      l109 016A                        l235 01AF                        l237 01C9  
                      l811 0152                        l803 0125                        l388 007E  
                      l813 0158                        l805 0132                        l741 0080  
                      l815 0165                        l807 0138                        l751 01F6  
                      l809 0145                        l745 00B7                        l931 01D2  
                      l933 01D4                        l941 0171                        l935 01D6  
                      l951 017E                        l943 0174                        l937 01D9  
                      l929 01CB                        l961 0185                        l953 017F  
                      l945 0178                        l971 018D                        l963 0186  
                      l955 0180                        l947 0179                        l939 016B  
                      l973 0192                        l965 0187                        l957 0181  
                      l949 017D                        l991 0016                        l975 0195  
                      l967 0188                        l959 0184                        l993 0019  
                      l969 018A                        l995 001D                        l997 0022  
                      l999 0024                        _RE0 0048                        _RE1 0049  
                      _RE2 004A                        u300 0039                        u301 0038  
                      u230 01D2                        u231 01D1                        u320 004B  
                      u321 004A                        u315 003D                        u340 005C  
                      u420 01C3                        u341 005B                        u421 01C2  
                      u405 01B0                        u430 011C                        u335 004C  
                      u415 01B7                        u431 011B                        u360 0070  
                      u280 001D                        u361 006F                        u345 0058  
                      u281 001C                        u370 0075                        u290 0028  
                      u371 0074                        u355 0064                        u291 0027  
                      _ISR 01E0                        u390 01A7                        u391 01A6  
                      u447 00E6                       ?_ISR 0070                       l1001 0028  
                     l1011 003C                       l1003 002D                       l1021 0062  
                     l1013 0043                       l1005 0031                       l1031 007A  
                     l1023 0063                       l1015 0047                       l1007 0033  
                     l1025 006A                       l1017 004B                       l1009 0039  
                     l1019 005C                       l1027 0070                       l1029 0075  
                     l1117 00BF                       l1071 01A3                       l1073 01A7  
                     l1075 01B6                       l1091 00F3                       l1083 00DB  
                     l1077 01BD                       l1069 019F                       l1093 0118  
                     l1085 00E0                       l1079 01C3                       l1095 011C  
                     l1087 00EB                       l1089 00EF                       i1l90 01EF  
                     _main 00DB                       btemp 007E   __end_of_Config_INTERRUPT 01FF  
                     start 000C                      ??_ISR 0071                      ?_main 0070  
          __end_of___awdiv 007F                      _ANSEL 0188            ___awdiv@divisor 0022  
                    i1l141 0204                      i1l763 0200                      i1l881 01EC  
                    i1l877 01E0                      i1l879 01E6            ___awdiv@counter 0026  
                    u21_20 01E6                      u21_21 01E5                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _SSPIF 0063                      _nRBPU 040F            __end_of_initOsc 00DB  
                    _setup 016B                      pclath 000A            __end_of_spiInit 01E0  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 0125                     ??_main 002A                     _ADCON0 001F  
                   _ADRESH 001E                initOsc@IRCF 0075           ___awdiv@dividend 0024  
                   ?_setup 0070                     _ANSELH 0189                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
                   ___wmul 019F                  ??___awdiv 0077           ___awdiv@quotient 0028  
         __end_of_semaforo 016B                  ??_initOsc 0073                     saved_w 007E  
         __end_of_spiWrite 0205                  ??_spiInit 0076    __end_of__initialization 0012  
           __pcstackCOMMON 0070              __end_of_setup 019F                    ??_setup 0077  
        ?_Config_INTERRUPT 0070                 __pmaintext 00DB         ??_Config_INTERRUPT 0073  
                  ?___wmul 0073                 __pintentry 0004                    _SSPSTAT 0094  
                ?_semaforo 0070                  ?_spiWrite 0070                    ___awdiv 0016  
          __size_of___wmul 002B                    __ptext1 016B                    __ptext2 01CA  
                  __ptext3 007F                    __ptext4 01F6                    __ptext5 0125  
                  __ptext6 019F                    __ptext7 0016                    __ptext8 01E0  
                  __ptext9 01FF               __size_of_ISR 0016                    _initOsc 007F  
                  _spiInit 01CA       end_of_initialization 0012                 ??_semaforo 0073  
               ??_spiWrite 0070                  _TRISAbits 0085                spiWrite@dat 0070  
           __end_of___wmul 01CA        start_initialization 000F                __end_of_ISR 01F6  
                 ??___wmul 0077  __size_of_Config_INTERRUPT 0009                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 0020          __size_of_semaforo 0046  
                 ?___awdiv 0022          __size_of_spiWrite 0006                   ?_initOsc 0070  
                 ?_spiInit 0073             __size_of_setup 0034       spiInit@sTransmitEdge 0075  
        interrupt_function 0004             ___wmul@product 0020                   _PIE1bits 008C  
       spiInit@sDataSample 0073                   _PIR1bits 000C                 _ADCON0bits 001F  
               _ADCON1bits 009F          ___wmul@multiplier 0073           __size_of___awdiv 0069  
         _Config_INTERRUPT 01F6           __size_of_initOsc 005C           __size_of_spiInit 0016  
            __size_of_main 004A                   _semaforo 0125                   _temp_val 007A  
                 _spiWrite 01FF               spiInit@sType 0076          spiInit@sClockIdle 0074  
               _INTCONbits 000B                   intlevel1 0000                _mv_temp_val 0078  
               _OSCCONbits 008F  
