

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 14:57:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2701                           ;main_mini2.c: 206:     sprintf(day_send, "%02d", m_day);
  2702  05D2  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2703  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2704  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2705  05D5  00E7               	movwf	??_RTC_display
  2706  05D6  0867               	movf	??_RTC_display,w
  2707  05D7  00D8               	movwf	sprintf@f
  2708  05D8  0843               	movf	_m_day,w
  2709  05D9  00E8               	movwf	??_RTC_display+1
  2710  05DA  01E9               	clrf	??_RTC_display+2
  2711  05DB  0868               	movf	??_RTC_display+1,w
  2712  05DC  00D9               	movwf	?_sprintf+1
  2713  05DD  0869               	movf	??_RTC_display+2,w
  2714  05DE  00DA               	movwf	?_sprintf+2
  2715  05DF  30CC               	movlw	(low (_day_send| 0))& (0+255)
  2716  05E0  120A  118A  260C  120A  118A  	fcall	_sprintf
  2717  05E5                     l1969:
  2718                           
  2719                           ;main_mini2.c: 207:     sprintf(month_send, "%02d", month);
  2720  05E5  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2721  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2722  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2723  05E8  00E7               	movwf	??_RTC_display
  2724  05E9  0867               	movf	??_RTC_display,w
  2725  05EA  00D8               	movwf	sprintf@f
  2726  05EB  0842               	movf	_month,w
  2727  05EC  00E8               	movwf	??_RTC_display+1
  2728  05ED  01E9               	clrf	??_RTC_display+2
  2729  05EE  0868               	movf	??_RTC_display+1,w
  2730  05EF  00D9               	movwf	?_sprintf+1
  2731  05F0  0869               	movf	??_RTC_display+2,w
  2732  05F1  00DA               	movwf	?_sprintf+2
  2733  05F2  30C4               	movlw	(low (_month_send| 0))& (0+255)
  2734  05F3  120A  118A  260C  120A  118A  	fcall	_sprintf
  2735  05F8                     l1971:
  2736                           
  2737                           ;main_mini2.c: 208:     sprintf(year_send, "%2d", year);
  2738  05F8  3010               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2739  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  2740  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  2741  05FB  00E7               	movwf	??_RTC_display
  2742  05FC  0867               	movf	??_RTC_display,w
  2743  05FD  00D8               	movwf	sprintf@f
  2744  05FE  0841               	movf	_year,w
  2745  05FF  00E8               	movwf	??_RTC_display+1
  2746  0600  01E9               	clrf	??_RTC_display+2
  2747  0601  0868               	movf	??_RTC_display+1,w
  2748  0602  00D9               	movwf	?_sprintf+1
  2749  0603  0869               	movf	??_RTC_display+2,w
  2750  0604  00DA               	movwf	?_sprintf+2
  2751  0605  30BC               	movlw	(low (_year_send| 0))& (0+255)
  2752  0606  120A  118A  260C  120A  118A  	fcall	_sprintf
  2753  060B                     l115:
  2754  060B  0008               	return
  2755  060C                     __end_of_RTC_display:
  2756                           
  2757                           	psect	text13
  2758  060C                     __ptext13:	
  2759 ;; *************** function _sprintf *****************
  2760 ;; Defined at:
  2761 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;  sp              1    wreg     PTR unsigned char 
  2764 ;;		 -> year_send(8), month_send(8), day_send(8), hour_send(8), 
  2765 ;;		 -> min_send(8), sec_send(8), 
  2766 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2767 ;;		 -> STR_7(4), STR_6(5), STR_5(5), STR_4(5), 
  2768 ;;		 -> STR_3(5), STR_2(3), 
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  2771 ;;		 -> year_send(8), month_send(8), day_send(8), hour_send(8), 
  2772 ;;		 -> min_send(8), sec_send(8), 
  2773 ;;  tmpval          4    0        struct .
  2774 ;;  width           2   11[BANK0 ] int 
  2775 ;;  val             2    8[BANK0 ] unsigned int 
  2776 ;;  cp              2    0        PTR const unsigned char 
  2777 ;;  len             2    0        unsigned int 
  2778 ;;  c               1   13[BANK0 ] unsigned char 
  2779 ;;  flag            1   10[BANK0 ] unsigned char 
  2780 ;;  prec            1    7[BANK0 ] char 
  2781 ;;  ap              1    6[BANK0 ] PTR void [1]
  2782 ;;		 -> ?_sprintf(2), 
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  2    0[BANK0 ] int 
  2785 ;; Registers used:
  2786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         0       3       0       0       0
  2793 ;;      Locals:         0       9       0       0       0
  2794 ;;      Temps:          0       3       0       0       0
  2795 ;;      Totals:         0      15       0       0       0
  2796 ;;Total ram usage:       15 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    1
  2799 ;; This function calls:
  2800 ;;		___lwdiv
  2801 ;;		___lwmod
  2802 ;;		___wmul
  2803 ;;		_isdigit
  2804 ;; This function is called by:
  2805 ;;		_RTC_display
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809                           
  2810                           ;psect for function _sprintf
  2811  060C                     _sprintf:
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2815                           ;sprintf@sp stored from wreg
  2816  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2817  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2818  060E  00E6               	movwf	sprintf@sp
  2819  060F                     l1705:
  2820                           
  2821                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  2822  060F  3059               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2823  0610  00DB               	movwf	??_sprintf
  2824  0611  085B               	movf	??_sprintf,w
  2825  0612  00DE               	movwf	sprintf@ap
  2826                           
  2827                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2828  0613  2FC7               	goto	l1809
  2829  0614                     l1707:
  2830                           
  2831                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2832  0614  3025               	movlw	37
  2833  0615  0665               	xorwf	sprintf@c,w
  2834  0616  1903               	btfsc	3,2
  2835  0617  2E19               	goto	u1221
  2836  0618  2E1A               	goto	u1220
  2837  0619                     u1221:
  2838  0619  2E26               	goto	l1713
  2839  061A                     u1220:
  2840  061A                     l1709:
  2841                           
  2842                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2843  061A  0865               	movf	sprintf@c,w
  2844  061B  00DB               	movwf	??_sprintf
  2845  061C  0866               	movf	sprintf@sp,w
  2846  061D  0084               	movwf	4
  2847  061E  085B               	movf	??_sprintf,w
  2848  061F  1383               	bcf	3,7	;select IRP bank0
  2849  0620  0080               	movwf	0
  2850  0621                     l1711:
  2851  0621  3001               	movlw	1
  2852  0622  00DB               	movwf	??_sprintf
  2853  0623  085B               	movf	??_sprintf,w
  2854  0624  07E6               	addwf	sprintf@sp,f
  2855                           
  2856                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2857  0625  2FC7               	goto	l1809
  2858  0626                     l1713:
  2859                           
  2860                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2861  0626  01E3               	clrf	sprintf@width
  2862  0627  01E4               	clrf	sprintf@width+1
  2863                           
  2864                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2865  0628  01E2               	clrf	sprintf@flag
  2866  0629  2E2F               	goto	l1719
  2867  062A                     l407:	
  2868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 596:    case '0':
  2869                           
  2870                           
  2871                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  2872  062A  1562               	bsf	sprintf@flag,2
  2873  062B                     l1715:
  2874                           
  2875                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 598:     f++;
  2876  062B  3001               	movlw	1
  2877  062C  00DB               	movwf	??_sprintf
  2878  062D  085B               	movf	??_sprintf,w
  2879  062E  07D8               	addwf	sprintf@f,f
  2880  062F                     l1719:	
  2881                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  2882                           
  2883  062F  0858               	movf	sprintf@f,w
  2884  0630  0084               	movwf	4
  2885  0631  120A  118A  200D  120A  118A  	fcall	stringdir
  2886  0636  00DB               	movwf	??_sprintf
  2887  0637  01DC               	clrf	??_sprintf+1
  2888                           
  2889                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2890                           ; Switch size 1, requested type "simple"
  2891                           ; Number of cases is 1, Range of values is 0 to 0
  2892                           ; switch strategies available:
  2893                           ; Name         Instructions Cycles
  2894                           ; simple_byte            4     3 (average)
  2895                           ; direct_byte           11     8 (fixed)
  2896                           ; jumptable            260     6 (fixed)
  2897                           ;	Chosen strategy is simple_byte
  2898  0638  085C               	movf	??_sprintf+1,w
  2899  0639  3A00               	xorlw	0	; case 0
  2900  063A  1903               	skipnz
  2901  063B  2E3D               	goto	l2069
  2902  063C  2E42               	goto	l1721
  2903  063D                     l2069:
  2904                           
  2905                           ; Switch size 1, requested type "simple"
  2906                           ; Number of cases is 1, Range of values is 48 to 48
  2907                           ; switch strategies available:
  2908                           ; Name         Instructions Cycles
  2909                           ; simple_byte            4     3 (average)
  2910                           ; direct_byte           14    11 (fixed)
  2911                           ; jumptable            263     9 (fixed)
  2912                           ;	Chosen strategy is simple_byte
  2913  063D  085B               	movf	??_sprintf,w
  2914  063E  3A30               	xorlw	48	; case 48
  2915  063F  1903               	skipnz
  2916  0640  2E2A               	goto	l407
  2917  0641  2E42               	goto	l1721
  2918  0642                     l1721:
  2919                           
  2920                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2921  0642  0858               	movf	sprintf@f,w
  2922  0643  0084               	movwf	4
  2923  0644  120A  118A  200D  120A  118A  	fcall	stringdir
  2924  0649  120A  158A  2790  120A  118A  	fcall	_isdigit
  2925  064E  1C03               	btfss	3,0
  2926  064F  2E51               	goto	u1231
  2927  0650  2E52               	goto	u1230
  2928  0651                     u1231:
  2929  0651  2E92               	goto	l1735
  2930  0652                     u1230:
  2931  0652                     l1723:
  2932                           
  2933                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2934  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0654  01E3               	clrf	sprintf@width
  2937  0655  01E4               	clrf	sprintf@width+1
  2938  0656                     l1725:
  2939                           
  2940                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2941  0656  300A               	movlw	10
  2942  0657  00F0               	movwf	___wmul@multiplier
  2943  0658  3000               	movlw	0
  2944  0659  00F1               	movwf	___wmul@multiplier+1
  2945  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2946  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2947  065C  0864               	movf	sprintf@width+1,w
  2948  065D  00F3               	movwf	___wmul@multiplicand+1
  2949  065E  0863               	movf	sprintf@width,w
  2950  065F  00F2               	movwf	___wmul@multiplicand
  2951  0660  120A  118A  2035  120A  118A  	fcall	___wmul
  2952  0665  0871               	movf	?___wmul+1,w
  2953  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0668  00E4               	movwf	sprintf@width+1
  2956  0669  0870               	movf	?___wmul,w
  2957  066A  00E3               	movwf	sprintf@width
  2958  066B                     l1727:
  2959                           
  2960                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2961  066B  0858               	movf	sprintf@f,w
  2962  066C  0084               	movwf	4
  2963  066D  120A  118A  200D  120A  118A  	fcall	stringdir
  2964  0672  3ED0               	addlw	208
  2965  0673  00DB               	movwf	??_sprintf
  2966  0674  30FF               	movlw	255
  2967  0675  1803               	skipnc
  2968  0676  3000               	movlw	0
  2969  0677  00DC               	movwf	??_sprintf+1
  2970  0678  085B               	movf	??_sprintf,w
  2971  0679  07E3               	addwf	sprintf@width,f
  2972  067A  1803               	skipnc
  2973  067B  0AE4               	incf	sprintf@width+1,f
  2974  067C  085C               	movf	??_sprintf+1,w
  2975  067D  07E4               	addwf	sprintf@width+1,f
  2976  067E                     l1729:
  2977  067E  3001               	movlw	1
  2978  067F  00DB               	movwf	??_sprintf
  2979  0680  085B               	movf	??_sprintf,w
  2980  0681  07D8               	addwf	sprintf@f,f
  2981  0682                     l1731:
  2982                           
  2983                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2984  0682  0858               	movf	sprintf@f,w
  2985  0683  0084               	movwf	4
  2986  0684  120A  118A  200D  120A  118A  	fcall	stringdir
  2987  0689  120A  158A  2790  120A  118A  	fcall	_isdigit
  2988  068E  1803               	btfsc	3,0
  2989  068F  2E91               	goto	u1241
  2990  0690  2E92               	goto	u1240
  2991  0691                     u1241:
  2992  0691  2E56               	goto	l1725
  2993  0692                     u1240:
  2994  0692                     l1735:
  2995  0692  3001               	movlw	1
  2996  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2997  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2998  0695  07D8               	addwf	sprintf@f,f
  2999  0696  30FF               	movlw	-1
  3000  0697  0758               	addwf	sprintf@f,w
  3001  0698  0084               	movwf	4
  3002  0699  120A  118A  200D  120A  118A  	fcall	stringdir
  3003  069E  00E5               	movwf	sprintf@c
  3004  069F  00DB               	movwf	??_sprintf
  3005  06A0  01DC               	clrf	??_sprintf+1
  3006                           
  3007                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3008                           ; Switch size 1, requested type "simple"
  3009                           ; Number of cases is 1, Range of values is 0 to 0
  3010                           ; switch strategies available:
  3011                           ; Name         Instructions Cycles
  3012                           ; simple_byte            4     3 (average)
  3013                           ; direct_byte           11     8 (fixed)
  3014                           ; jumptable            260     6 (fixed)
  3015                           ;	Chosen strategy is simple_byte
  3016  06A1  085C               	movf	??_sprintf+1,w
  3017  06A2  3A00               	xorlw	0	; case 0
  3018  06A3  1903               	skipnz
  3019  06A4  2EA6               	goto	l2071
  3020  06A5  2FC7               	goto	l1809
  3021  06A6                     l2071:
  3022                           
  3023                           ; Switch size 1, requested type "simple"
  3024                           ; Number of cases is 3, Range of values is 0 to 105
  3025                           ; switch strategies available:
  3026                           ; Name         Instructions Cycles
  3027                           ; simple_byte           10     6 (average)
  3028                           ; jumptable            260     6 (fixed)
  3029                           ;	Chosen strategy is simple_byte
  3030  06A6  085B               	movf	??_sprintf,w
  3031  06A7  3A00               	xorlw	0	; case 0
  3032  06A8  1903               	skipnz
  3033  06A9  2FD9               	goto	l1811
  3034  06AA  3A64               	xorlw	100	; case 100
  3035  06AB  1903               	skipnz
  3036  06AC  2EB1               	goto	l1737
  3037  06AD  3A0D               	xorlw	13	; case 105
  3038  06AE  1903               	skipnz
  3039  06AF  2EB1               	goto	l1737
  3040  06B0  2FC7               	goto	l1809
  3041  06B1                     l1737:
  3042                           
  3043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3044  06B1  085E               	movf	sprintf@ap,w
  3045  06B2  0084               	movwf	4
  3046  06B3  1383               	bcf	3,7	;select IRP bank0
  3047  06B4  0800               	movf	0,w
  3048  06B5  00E0               	movwf	sprintf@val
  3049  06B6  0A84               	incf	4,f
  3050  06B7  0800               	movf	0,w
  3051  06B8  00E1               	movwf	sprintf@val+1
  3052  06B9                     l1739:
  3053  06B9  3002               	movlw	2
  3054  06BA  00DB               	movwf	??_sprintf
  3055  06BB  085B               	movf	??_sprintf,w
  3056  06BC  07DE               	addwf	sprintf@ap,f
  3057  06BD                     l1741:
  3058                           
  3059                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3060  06BD  1FE1               	btfss	sprintf@val+1,7
  3061  06BE  2EC0               	goto	u1251
  3062  06BF  2EC1               	goto	u1250
  3063  06C0                     u1251:
  3064  06C0  2ECA               	goto	l1747
  3065  06C1                     u1250:
  3066  06C1                     l1743:
  3067                           
  3068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3069  06C1  3003               	movlw	3
  3070  06C2  00DB               	movwf	??_sprintf
  3071  06C3  085B               	movf	??_sprintf,w
  3072  06C4  04E2               	iorwf	sprintf@flag,f
  3073  06C5                     l1745:
  3074                           
  3075                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3076  06C5  09E0               	comf	sprintf@val,f
  3077  06C6  09E1               	comf	sprintf@val+1,f
  3078  06C7  0AE0               	incf	sprintf@val,f
  3079  06C8  1903               	skipnz
  3080  06C9  0AE1               	incf	sprintf@val+1,f
  3081  06CA                     l1747:
  3082                           
  3083                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3084  06CA  01E5               	clrf	sprintf@c
  3085  06CB  0AE5               	incf	sprintf@c,f
  3086  06CC                     l1753:
  3087                           
  3088                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3089  06CC  0865               	movf	sprintf@c,w
  3090  06CD  00DB               	movwf	??_sprintf
  3091  06CE  075B               	addwf	??_sprintf,w
  3092  06CF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3093  06D0  0084               	movwf	4
  3094  06D1  120A  118A  200D  120A  118A  	fcall	stringdir
  3095  06D6  00DC               	movwf	??_sprintf+1
  3096  06D7  120A  118A  200D  120A  118A  	fcall	stringdir
  3097  06DC  00DD               	movwf	??_sprintf+2
  3098  06DD  085D               	movf	??_sprintf+2,w
  3099  06DE  0261               	subwf	sprintf@val+1,w
  3100  06DF  1D03               	skipz
  3101  06E0  2EE3               	goto	u1265
  3102  06E1  085C               	movf	??_sprintf+1,w
  3103  06E2  0260               	subwf	sprintf@val,w
  3104  06E3                     u1265:
  3105  06E3  1803               	skipnc
  3106  06E4  2EE6               	goto	u1261
  3107  06E5  2EE7               	goto	u1260
  3108  06E6                     u1261:
  3109  06E6  2EE8               	goto	l1757
  3110  06E7                     u1260:
  3111  06E7  2EF2               	goto	l1759
  3112  06E8                     l1757:
  3113  06E8  3001               	movlw	1
  3114  06E9  00DB               	movwf	??_sprintf
  3115  06EA  085B               	movf	??_sprintf,w
  3116  06EB  07E5               	addwf	sprintf@c,f
  3117  06EC  3005               	movlw	5
  3118  06ED  0665               	xorwf	sprintf@c,w
  3119  06EE  1D03               	btfss	3,2
  3120  06EF  2EF1               	goto	u1271
  3121  06F0  2EF2               	goto	u1270
  3122  06F1                     u1271:
  3123  06F1  2ECC               	goto	l1753
  3124  06F2                     u1270:
  3125  06F2                     l1759:
  3126                           
  3127                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3128  06F2  0863               	movf	sprintf@width,w
  3129  06F3  0464               	iorwf	sprintf@width+1,w
  3130  06F4  1903               	btfsc	3,2
  3131  06F5  2EF7               	goto	u1281
  3132  06F6  2EF8               	goto	u1280
  3133  06F7                     u1281:
  3134  06F7  2F04               	goto	l425
  3135  06F8                     u1280:
  3136  06F8                     l1761:
  3137  06F8  0862               	movf	sprintf@flag,w
  3138  06F9  3903               	andlw	3
  3139  06FA  1903               	btfsc	3,2
  3140  06FB  2EFD               	goto	u1291
  3141  06FC  2EFE               	goto	u1290
  3142  06FD                     u1291:
  3143  06FD  2F04               	goto	l425
  3144  06FE                     u1290:
  3145  06FE                     l1763:
  3146                           
  3147                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3148  06FE  30FF               	movlw	255
  3149  06FF  07E3               	addwf	sprintf@width,f
  3150  0700  1803               	skipnc
  3151  0701  0AE4               	incf	sprintf@width+1,f
  3152  0702  30FF               	movlw	255
  3153  0703  07E4               	addwf	sprintf@width+1,f
  3154  0704                     l425:
  3155                           
  3156                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3157  0704  0864               	movf	sprintf@width+1,w
  3158  0705  3A80               	xorlw	128
  3159  0706  3C80               	sublw	128
  3160  0707  1D03               	skipz
  3161  0708  2F0B               	goto	u1305
  3162  0709  0863               	movf	sprintf@width,w
  3163  070A  0265               	subwf	sprintf@c,w
  3164  070B                     u1305:
  3165  070B  1803               	skipnc
  3166  070C  2F0E               	goto	u1301
  3167  070D  2F0F               	goto	u1300
  3168  070E                     u1301:
  3169  070E  2F1B               	goto	l1767
  3170  070F                     u1300:
  3171  070F                     l1765:
  3172                           
  3173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3174  070F  1283               	bcf	3,5	;RP0=0, select bank0
  3175  0710  1303               	bcf	3,6	;RP1=0, select bank0
  3176  0711  0865               	movf	sprintf@c,w
  3177  0712  00DB               	movwf	??_sprintf
  3178  0713  01DC               	clrf	??_sprintf+1
  3179  0714  085B               	movf	??_sprintf,w
  3180  0715  02E3               	subwf	sprintf@width,f
  3181  0716  085C               	movf	??_sprintf+1,w
  3182  0717  1C03               	skipc
  3183  0718  03E4               	decf	sprintf@width+1,f
  3184  0719  02E4               	subwf	sprintf@width+1,f
  3185  071A  2F1F               	goto	l1769
  3186  071B                     l1767:
  3187                           
  3188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  3189  071B  1283               	bcf	3,5	;RP0=0, select bank0
  3190  071C  1303               	bcf	3,6	;RP1=0, select bank0
  3191  071D  01E3               	clrf	sprintf@width
  3192  071E  01E4               	clrf	sprintf@width+1
  3193  071F                     l1769:
  3194                           
  3195                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  3196  071F  1D62               	btfss	sprintf@flag,2
  3197  0720  2F22               	goto	u1311
  3198  0721  2F23               	goto	u1310
  3199  0722                     u1311:
  3200  0722  2F52               	goto	l1785
  3201  0723                     u1310:
  3202  0723                     l1771:
  3203                           
  3204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  3205  0723  0862               	movf	sprintf@flag,w
  3206  0724  3903               	andlw	3
  3207  0725  1903               	btfsc	3,2
  3208  0726  2F28               	goto	u1321
  3209  0727  2F29               	goto	u1320
  3210  0728                     u1321:
  3211  0728  2F34               	goto	l1777
  3212  0729                     u1320:
  3213  0729                     l1773:
  3214                           
  3215                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  3216  0729  302D               	movlw	45
