

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 07:41:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3897  04A3  2CA5               	goto	u1911
  3898  04A4  2CA6               	goto	u1910
  3899  04A5                     u1911:
  3900  04A5  2CAE               	goto	l2035
  3901  04A6                     u1910:
  3902  04A6                     l2033:
  3903  04A6  3000               	movlw	0
  3904  04A7  00A3               	movwf	___flmul@b+3
  3905  04A8  3000               	movlw	0
  3906  04A9  00A2               	movwf	___flmul@b+2
  3907  04AA  3000               	movlw	0
  3908  04AB  00A1               	movwf	___flmul@b+1
  3909  04AC  3000               	movlw	0
  3910  04AD  00A0               	movwf	___flmul@b
  3911  04AE                     l2035:
  3912  04AE  17A2               	bsf	___flmul@b+2,7
  3913  04AF  2CB8               	goto	l2039
  3914  04B0                     l2037:
  3915  04B0  3000               	movlw	0
  3916  04B1  00A3               	movwf	___flmul@b+3
  3917  04B2  3000               	movlw	0
  3918  04B3  00A2               	movwf	___flmul@b+2
  3919  04B4  3000               	movlw	0
  3920  04B5  00A1               	movwf	___flmul@b+1
  3921  04B6  3000               	movlw	0
  3922  04B7  00A0               	movwf	___flmul@b
  3923  04B8                     l2039:
  3924  04B8  0827               	movf	___flmul@a+3,w
  3925  04B9  3980               	andlw	128
  3926  04BA  00A8               	movwf	??___flmul
  3927  04BB  0828               	movf	??___flmul,w
  3928  04BC  06AD               	xorwf	___flmul@sign,f
  3929  04BD                     l2041:
  3930  04BD  0827               	movf	___flmul@a+3,w
  3931  04BE  00A8               	movwf	??___flmul
  3932  04BF  0728               	addwf	??___flmul,w
  3933  04C0  00A9               	movwf	??___flmul+1
  3934  04C1  0829               	movf	??___flmul+1,w
  3935  04C2  00B2               	movwf	___flmul@aexp
  3936  04C3                     l2043:
  3937  04C3  1FA6               	btfss	___flmul@a+2,7
  3938  04C4  2CC6               	goto	u1921
  3939  04C5  2CC7               	goto	u1920
  3940  04C6                     u1921:
  3941  04C6  2CC8               	goto	l2047
  3942  04C7                     u1920:
  3943  04C7                     l2045:
  3944  04C7  1432               	bsf	___flmul@aexp,0
  3945  04C8                     l2047:
  3946  04C8  0832               	movf	___flmul@aexp,w
  3947  04C9  1903               	btfsc	3,2
  3948  04CA  2CCC               	goto	u1931
  3949  04CB  2CCD               	goto	u1930
  3950  04CC                     u1931:
  3951  04CC  2CDC               	goto	l2055
  3952  04CD                     u1930:
  3953  04CD                     l2049:
  3954  04CD  0A32               	incf	___flmul@aexp,w
  3955  04CE  1D03               	btfss	3,2
  3956  04CF  2CD1               	goto	u1941
  3957  04D0  2CD2               	goto	u1940
  3958  04D1                     u1941:
  3959  04D1  2CDA               	goto	l2053
  3960  04D2                     u1940:
  3961  04D2                     l2051:
  3962  04D2  3000               	movlw	0
  3963  04D3  00A7               	movwf	___flmul@a+3
  3964  04D4  3000               	movlw	0
  3965  04D5  00A6               	movwf	___flmul@a+2
  3966  04D6  3000               	movlw	0
  3967  04D7  00A5               	movwf	___flmul@a+1
  3968  04D8  3000               	movlw	0
  3969  04D9  00A4               	movwf	___flmul@a
  3970  04DA                     l2053:
  3971  04DA  17A6               	bsf	___flmul@a+2,7
  3972  04DB  2CE4               	goto	l2057
  3973  04DC                     l2055:
  3974  04DC  3000               	movlw	0
  3975  04DD  00A7               	movwf	___flmul@a+3
  3976  04DE  3000               	movlw	0
  3977  04DF  00A6               	movwf	___flmul@a+2
  3978  04E0  3000               	movlw	0
  3979  04E1  00A5               	movwf	___flmul@a+1
  3980  04E2  3000               	movlw	0
  3981  04E3  00A4               	movwf	___flmul@a
  3982  04E4                     l2057:
  3983  04E4  0832               	movf	___flmul@aexp,w
  3984  04E5  1903               	btfsc	3,2
  3985  04E6  2CE8               	goto	u1951
  3986  04E7  2CE9               	goto	u1950
  3987  04E8                     u1951:
  3988  04E8  2CEE               	goto	l2061
  3989  04E9                     u1950:
  3990  04E9                     l2059:
  3991  04E9  0833               	movf	___flmul@bexp,w
  3992  04EA  1D03               	btfss	3,2
  3993  04EB  2CED               	goto	u1961
  3994  04EC  2CEE               	goto	u1960
  3995  04ED                     u1961:
  3996  04ED  2CF7               	goto	l2065
  3997  04EE                     u1960:
  3998  04EE                     l2061:
  3999  04EE  3000               	movlw	0
  4000  04EF  00A3               	movwf	?___flmul+3
  4001  04F0  3000               	movlw	0
  4002  04F1  00A2               	movwf	?___flmul+2
  4003  04F2  3000               	movlw	0
  4004  04F3  00A1               	movwf	?___flmul+1
  4005  04F4  3000               	movlw	0
  4006  04F5  00A0               	movwf	?___flmul
  4007  04F6  2FEA               	goto	l743
  4008  04F7                     l2065:
  4009  04F7  0820               	movf	___flmul@b,w
  4010  04F8  00A8               	movwf	??___flmul
  4011  04F9  0828               	movf	??___flmul,w
  4012  04FA  00F0               	movwf	__Umul8_16@multiplicand
  4013  04FB  0826               	movf	___flmul@a+2,w
  4014  04FC  120A  158A  24F0  120A  118A  	fcall	__Umul8_16
  4015  0501  0871               	movf	?__Umul8_16+1,w
  4016  0502  1283               	bcf	3,5	;RP0=0, select bank0
  4017  0503  1303               	bcf	3,6	;RP1=0, select bank0
  4018  0504  00B9               	movwf	___flmul@temp+1
  4019  0505  0870               	movf	?__Umul8_16,w
  4020  0506  00B8               	movwf	___flmul@temp
  4021  0507                     l2067:
  4022  0507  0838               	movf	___flmul@temp,w
  4023  0508  00A8               	movwf	??___flmul
  4024  0509  01A9               	clrf	??___flmul+1
  4025  050A  01AA               	clrf	??___flmul+2
  4026  050B  01AB               	clrf	??___flmul+3
  4027  050C  082B               	movf	??___flmul+3,w
  4028  050D  00B1               	movwf	___flmul@grs+3
  4029  050E  082A               	movf	??___flmul+2,w
  4030  050F  00B0               	movwf	___flmul@grs+2
  4031  0510  0829               	movf	??___flmul+1,w
  4032  0511  00AF               	movwf	___flmul@grs+1
  4033  0512  0828               	movf	??___flmul,w
  4034  0513  00AE               	movwf	___flmul@grs
  4035  0514                     l2069:
  4036  0514  0839               	movf	___flmul@temp+1,w
  4037  0515  00A8               	movwf	??___flmul
  4038  0516  01A9               	clrf	??___flmul+1
  4039  0517  01AA               	clrf	??___flmul+2
  4040  0518  01AB               	clrf	??___flmul+3
  4041  0519  082B               	movf	??___flmul+3,w
  4042  051A  00B7               	movwf	___flmul@prod+3
  4043  051B  082A               	movf	??___flmul+2,w
  4044  051C  00B6               	movwf	___flmul@prod+2
  4045  051D  0829               	movf	??___flmul+1,w
  4046  051E  00B5               	movwf	___flmul@prod+1
  4047  051F  0828               	movf	??___flmul,w
  4048  0520  00B4               	movwf	___flmul@prod
  4049  0521  0821               	movf	___flmul@b+1,w
  4050  0522  00A8               	movwf	??___flmul
  4051  0523  0828               	movf	??___flmul,w
  4052  0524  00F0               	movwf	__Umul8_16@multiplicand
  4053  0525  0825               	movf	___flmul@a+1,w
  4054  0526  120A  158A  24F0  120A  118A  	fcall	__Umul8_16
  4055  052B  0871               	movf	?__Umul8_16+1,w
  4056  052C  1283               	bcf	3,5	;RP0=0, select bank0
  4057  052D  1303               	bcf	3,6	;RP1=0, select bank0
  4058  052E  00B9               	movwf	___flmul@temp+1
  4059  052F  0870               	movf	?__Umul8_16,w
  4060  0530  00B8               	movwf	___flmul@temp
  4061  0531                     l2071:
  4062  0531  0838               	movf	___flmul@temp,w
  4063  0532  00A8               	movwf	??___flmul
  4064  0533  01A9               	clrf	??___flmul+1
  4065  0534  01AA               	clrf	??___flmul+2
  4066  0535  01AB               	clrf	??___flmul+3
  4067  0536  0828               	movf	??___flmul,w
  4068  0537  07AE               	addwf	___flmul@grs,f
  4069  0538  0829               	movf	??___flmul+1,w
  4070  0539  1103               	clrz
  4071  053A  1803               	skipnc
  4072  053B  3E01               	addlw	1
  4073  053C  1903               	skipnz
  4074  053D  2D3F               	goto	u1971
  4075  053E  07AF               	addwf	___flmul@grs+1,f
  4076  053F                     u1971:
  4077  053F  082A               	movf	??___flmul+2,w
  4078  0540  1103               	clrz
  4079  0541  1803               	skipnc
  4080  0542  3E01               	addlw	1
  4081  0543  1903               	skipnz
  4082  0544  2D46               	goto	u1972
  4083  0545  07B0               	addwf	___flmul@grs+2,f
  4084  0546                     u1972:
  4085  0546  082B               	movf	??___flmul+3,w
  4086  0547  1103               	clrz
  4087  0548  1803               	skipnc
  4088  0549  3E01               	addlw	1
  4089  054A  1903               	skipnz
  4090  054B  2D4D               	goto	u1973
  4091  054C  07B1               	addwf	___flmul@grs+3,f
  4092  054D                     u1973:
  4093  054D                     l2073:
  4094  054D  0839               	movf	___flmul@temp+1,w
  4095  054E  00A8               	movwf	??___flmul
  4096  054F  01A9               	clrf	??___flmul+1
  4097  0550  01AA               	clrf	??___flmul+2
  4098  0551  01AB               	clrf	??___flmul+3
  4099  0552  0828               	movf	??___flmul,w
  4100  0553  07B4               	addwf	___flmul@prod,f
  4101  0554  0829               	movf	??___flmul+1,w
  4102  0555  1103               	clrz
  4103  0556  1803               	skipnc
  4104  0557  3E01               	addlw	1
  4105  0558  1903               	skipnz
  4106  0559  2D5B               	goto	u1981
  4107  055A  07B5               	addwf	___flmul@prod+1,f
  4108  055B                     u1981:
  4109  055B  082A               	movf	??___flmul+2,w
  4110  055C  1103               	clrz
  4111  055D  1803               	skipnc
  4112  055E  3E01               	addlw	1
  4113  055F  1903               	skipnz
  4114  0560  2D62               	goto	u1982
  4115  0561  07B6               	addwf	___flmul@prod+2,f
  4116  0562                     u1982:
  4117  0562  082B               	movf	??___flmul+3,w
  4118  0563  1103               	clrz
  4119  0564  1803               	skipnc
  4120  0565  3E01               	addlw	1
  4121  0566  1903               	skipnz
  4122  0567  2D69               	goto	u1983
  4123  0568  07B7               	addwf	___flmul@prod+3,f
  4124  0569                     u1983:
  4125  0569  0822               	movf	___flmul@b+2,w
  4126  056A  00A8               	movwf	??___flmul
  4127  056B  0828               	movf	??___flmul,w
  4128  056C  00F0               	movwf	__Umul8_16@multiplicand
  4129  056D  0824               	movf	___flmul@a,w
  4130  056E  120A  158A  24F0  120A  118A  	fcall	__Umul8_16
  4131  0573  0871               	movf	?__Umul8_16+1,w
  4132  0574  1283               	bcf	3,5	;RP0=0, select bank0
  4133  0575  1303               	bcf	3,6	;RP1=0, select bank0
  4134  0576  00B9               	movwf	___flmul@temp+1
  4135  0577  0870               	movf	?__Umul8_16,w
  4136  0578  00B8               	movwf	___flmul@temp
  4137  0579                     l2075:
  4138  0579  0838               	movf	___flmul@temp,w
  4139  057A  00A8               	movwf	??___flmul
  4140  057B  01A9               	clrf	??___flmul+1
  4141  057C  01AA               	clrf	??___flmul+2
  4142  057D  01AB               	clrf	??___flmul+3
  4143  057E  0828               	movf	??___flmul,w
  4144  057F  07AE               	addwf	___flmul@grs,f
  4145  0580  0829               	movf	??___flmul+1,w
  4146  0581  1103               	clrz
  4147  0582  1803               	skipnc
  4148  0583  3E01               	addlw	1
  4149  0584  1903               	skipnz
  4150  0585  2D87               	goto	u1991
  4151  0586  07AF               	addwf	___flmul@grs+1,f
  4152  0587                     u1991:
  4153  0587  082A               	movf	??___flmul+2,w
  4154  0588  1103               	clrz
  4155  0589  1803               	skipnc
  4156  058A  3E01               	addlw	1
  4157  058B  1903               	skipnz
  4158  058C  2D8E               	goto	u1992
  4159  058D  07B0               	addwf	___flmul@grs+2,f
  4160  058E                     u1992:
  4161  058E  082B               	movf	??___flmul+3,w
  4162  058F  1103               	clrz
  4163  0590  1803               	skipnc
  4164  0591  3E01               	addlw	1
  4165  0592  1903               	skipnz
  4166  0593  2D95               	goto	u1993
  4167  0594  07B1               	addwf	___flmul@grs+3,f
  4168  0595                     u1993:
  4169  0595                     l2077:
  4170  0595  0839               	movf	___flmul@temp+1,w
  4171  0596  00A8               	movwf	??___flmul
  4172  0597  01A9               	clrf	??___flmul+1
  4173  0598  01AA               	clrf	??___flmul+2
  4174  0599  01AB               	clrf	??___flmul+3
  4175  059A  0828               	movf	??___flmul,w
  4176  059B  07B4               	addwf	___flmul@prod,f
  4177  059C  0829               	movf	??___flmul+1,w
  4178  059D  1103               	clrz
  4179  059E  1803               	skipnc
  4180  059F  3E01               	addlw	1
  4181  05A0  1903               	skipnz
  4182  05A1  2DA3               	goto	u2001
  4183  05A2  07B5               	addwf	___flmul@prod+1,f
  4184  05A3                     u2001:
  4185  05A3  082A               	movf	??___flmul+2,w
  4186  05A4  1103               	clrz
  4187  05A5  1803               	skipnc
  4188  05A6  3E01               	addlw	1
  4189  05A7  1903               	skipnz
  4190  05A8  2DAA               	goto	u2002
  4191  05A9  07B6               	addwf	___flmul@prod+2,f
  4192  05AA                     u2002:
  4193  05AA  082B               	movf	??___flmul+3,w
  4194  05AB  1103               	clrz
  4195  05AC  1803               	skipnc
  4196  05AD  3E01               	addlw	1
  4197  05AE  1903               	skipnz
  4198  05AF  2DB1               	goto	u2003
  4199  05B0  07B7               	addwf	___flmul@prod+3,f
  4200  05B1                     u2003:
  4201  05B1                     l2079:
  4202  05B1  3008               	movlw	8
  4203  05B2  00A8               	movwf	??___flmul
  4204  05B3                     u2015:
  4205  05B3  1003               	clrc
  4206  05B4  0DAE               	rlf	___flmul@grs,f
  4207  05B5  0DAF               	rlf	___flmul@grs+1,f
  4208  05B6  0DB0               	rlf	___flmul@grs+2,f
  4209  05B7  0DB1               	rlf	___flmul@grs+3,f
  4210  05B8  0BA8               	decfsz	??___flmul,f
  4211  05B9  2DB3               	goto	u2015
  4212  05BA                     l2081:
  4213  05BA  0821               	movf	___flmul@b+1,w
  4214  05BB  00A8               	movwf	??___flmul
  4215  05BC  0828               	movf	??___flmul,w
  4216  05BD  00F0               	movwf	__Umul8_16@multiplicand
  4217  05BE  0824               	movf	___flmul@a,w
  4218  05BF  120A  158A  24F0  120A  118A  	fcall	__Umul8_16
  4219  05C4  0871               	movf	?__Umul8_16+1,w
  4220  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  4221  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  4222  05C7  00B9               	movwf	___flmul@temp+1
  4223  05C8  0870               	movf	?__Umul8_16,w
  4224  05C9  00B8               	movwf	___flmul@temp
  4225  05CA                     l2083:
  4226  05CA  0838               	movf	___flmul@temp,w
  4227  05CB  00A8               	movwf	??___flmul
  4228  05CC  0839               	movf	___flmul@temp+1,w
  4229  05CD  00A9               	movwf	??___flmul+1
  4230  05CE  01AA               	clrf	??___flmul+2
  4231  05CF  01AB               	clrf	??___flmul+3
  4232  05D0  0828               	movf	??___flmul,w
  4233  05D1  07AE               	addwf	___flmul@grs,f
  4234  05D2  0829               	movf	??___flmul+1,w
  4235  05D3  1103               	clrz
  4236  05D4  1803               	skipnc
  4237  05D5  3E01               	addlw	1
  4238  05D6  1903               	skipnz
  4239  05D7  2DD9               	goto	u2021
  4240  05D8  07AF               	addwf	___flmul@grs+1,f
  4241  05D9                     u2021:
  4242  05D9  082A               	movf	??___flmul+2,w
  4243  05DA  1103               	clrz
  4244  05DB  1803               	skipnc
  4245  05DC  3E01               	addlw	1
  4246  05DD  1903               	skipnz
  4247  05DE  2DE0               	goto	u2022
  4248  05DF  07B0               	addwf	___flmul@grs+2,f
  4249  05E0                     u2022:
  4250  05E0  082B               	movf	??___flmul+3,w
  4251  05E1  1103               	clrz
  4252  05E2  1803               	skipnc
  4253  05E3  3E01               	addlw	1
  4254  05E4  1903               	skipnz
  4255  05E5  2DE7               	goto	u2023
  4256  05E6  07B1               	addwf	___flmul@grs+3,f
  4257  05E7                     u2023:
  4258  05E7                     l2085:
  4259  05E7  0820               	movf	___flmul@b,w
  4260  05E8  00A8               	movwf	??___flmul
  4261  05E9  0828               	movf	??___flmul,w
  4262  05EA  00F0               	movwf	__Umul8_16@multiplicand
  4263  05EB  0825               	movf	___flmul@a+1,w
  4264  05EC  120A  158A  24F0  120A  118A  	fcall	__Umul8_16
  4265  05F1  0871               	movf	?__Umul8_16+1,w
  4266  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  4267  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  4268  05F4  00B9               	movwf	___flmul@temp+1
  4269  05F5  0870               	movf	?__Umul8_16,w
  4270  05F6  00B8               	movwf	___flmul@temp
  4271  05F7                     l2087:
  4272  05F7  0838               	movf	___flmul@temp,w
  4273  05F8  00A8               	movwf	??___flmul
  4274  05F9  0839               	movf	___flmul@temp+1,w
  4275  05FA  00A9               	movwf	??___flmul+1
  4276  05FB  01AA               	clrf	??___flmul+2
  4277  05FC  01AB               	clrf	??___flmul+3
  4278  05FD  0828               	movf	??___flmul,w
  4279  05FE  07AE               	addwf	___flmul@grs,f
  4280  05FF  0829               	movf	??___flmul+1,w
  4281  0600  1103               	clrz
  4282  0601  1803               	skipnc
  4283  0602  3E01               	addlw	1
  4284  0603  1903               	skipnz
  4285  0604  2E06               	goto	u2031
  4286  0605  07AF               	addwf	___flmul@grs+1,f
  4287  0606                     u2031:
  4288  0606  082A               	movf	??___flmul+2,w
  4289  0607  1103               	clrz
  4290  0608  1803               	skipnc
  4291  0609  3E01               	addlw	1
  4292  060A  1903               	skipnz
  4293  060B  2E0D               	goto	u2032
  4294  060C  07B0               	addwf	___flmul@grs+2,f
  4295  060D                     u2032:
  4296  060D  082B               	movf	??___flmul+3,w
  4297  060E  1103               	clrz
  4298  060F  1803               	skipnc
  4299  0610  3E01               	addlw	1
  4300  0611  1903               	skipnz
  4301  0612  2E14               	goto	u2033
  4302  0613  07B1               	addwf	___flmul@grs+3,f
  4303  0614                     u2033:
  4304  0614                     l2089:
  4305  0614  3008               	movlw	8
  4306  0615  00A8               	movwf	??___flmul
  4307  0616                     u2045:
  4308  0616  1003               	clrc
  4309  0617  0DAE               	rlf	___flmul@grs,f
  4310  0618  0DAF               	rlf	___flmul@grs+1,f
  4311  0619  0DB0               	rlf	___flmul@grs+2,f
  4312  061A  0DB1               	rlf	___flmul@grs+3,f
  4313  061B  0BA8               	decfsz	??___flmul,f
  4314  061C  2E16               	goto	u2045
  4315  061D  0820               	movf	___flmul@b,w
  4316  061E  00A8               	movwf	??___flmul
  4317  061F  0828               	movf	??___flmul,w
  4318  0620  00F0               	movwf	__Umul8_16@multiplicand
  4319  0621  0824               	movf	___flmul@a,w
  4320  0622  120A  158A  24F0  120A  118A  	fcall	__Umul8_16
  4321  0627  0871               	movf	?__Umul8_16+1,w
  4322  0628  1283               	bcf	3,5	;RP0=0, select bank0
  4323  0629  1303               	bcf	3,6	;RP1=0, select bank0
  4324  062A  00B9               	movwf	___flmul@temp+1
  4325  062B  0870               	movf	?__Umul8_16,w
  4326  062C  00B8               	movwf	___flmul@temp
  4327  062D                     l2091:
  4328  062D  0838               	movf	___flmul@temp,w
  4329  062E  00A8               	movwf	??___flmul
  4330  062F  0839               	movf	___flmul@temp+1,w
  4331  0630  00A9               	movwf	??___flmul+1
  4332  0631  01AA               	clrf	??___flmul+2
  4333  0632  01AB               	clrf	??___flmul+3
  4334  0633  0828               	movf	??___flmul,w
  4335  0634  07AE               	addwf	___flmul@grs,f
  4336  0635  0829               	movf	??___flmul+1,w
  4337  0636  1103               	clrz
  4338  0637  1803               	skipnc
  4339  0638  3E01               	addlw	1
  4340  0639  1903               	skipnz
  4341  063A  2E3C               	goto	u2051
  4342  063B  07AF               	addwf	___flmul@grs+1,f
  4343  063C                     u2051:
  4344  063C  082A               	movf	??___flmul+2,w
  4345  063D  1103               	clrz
  4346  063E  1803               	skipnc
  4347  063F  3E01               	addlw	1
  4348  0640  1903               	skipnz
  4349  0641  2E43               	goto	u2052
  4350  0642  07B0               	addwf	___flmul@grs+2,f
  4351  0643                     u2052:
  4352  0643  082B               	movf	??___flmul+3,w
  4353  0644  1103               	clrz
  4354  0645  1803               	skipnc
  4355  0646  3E01               	addlw	1
  4356  0647  1903               	skipnz
  4357  0648  2E4A               	goto	u2053
  4358  0649  07B1               	addwf	___flmul@grs+3,f
  4359  064A                     u2053:
  4360  064A                     l2093:
  4361  064A  0821               	movf	___flmul@b+1,w
  4362  064B  00A8               	movwf	??___flmul
  4363  064C  0828               	movf	??___flmul,w
  4364  064D  00F0               	movwf	__Umul8_16@multiplicand
  4365  064E  0826               	movf	___flmul@a+2,w
  4366  064F  120A  158A  24F0  120A  118A  	fcall	__Umul8_16
  4367  0654  0871               	movf	?__Umul8_16+1,w
  4368  0655  1283               	bcf	3,5	;RP0=0, select bank0
  4369  0656  1303               	bcf	3,6	;RP1=0, select bank0
  4370  0657  00B9               	movwf	___flmul@temp+1
  4371  0658  0870               	movf	?__Umul8_16,w
  4372  0659  00B8               	movwf	___flmul@temp
  4373  065A  0838               	movf	___flmul@temp,w
  4374  065B  00A8               	movwf	??___flmul
  4375  065C  0839               	movf	___flmul@temp+1,w
  4376  065D  00A9               	movwf	??___flmul+1
  4377  065E  01AA               	clrf	??___flmul+2
  4378  065F  01AB               	clrf	??___flmul+3
  4379  0660  0828               	movf	??___flmul,w
  4380  0661  07B4               	addwf	___flmul@prod,f
  4381  0662  0829               	movf	??___flmul+1,w
  4382  0663  1103               	clrz
  4383  0664  1803               	skipnc
  4384  0665  3E01               	addlw	1
  4385  0666  1903               	skipnz
  4386  0667  2E69               	goto	u2061
  4387  0668  07B5               	addwf	___flmul@prod+1,f
  4388  0669                     u2061:
  4389  0669  082A               	movf	??___flmul+2,w
  4390  066A  1103               	clrz
  4391  066B  1803               	skipnc
  4392  066C  3E01               	addlw	1
  4393  066D  1903               	skipnz
  4394  066E  2E70               	goto	u2062
  4395  066F  07B6               	addwf	___flmul@prod+2,f
  4396  0670                     u2062:
  4397  0670  082B               	movf	??___flmul+3,w
  4398  0671  1103               	clrz
  4399  0672  1803               	skipnc
  4400  0673  3E01               	addlw	1
  4401  0674  1903               	skipnz
  4402  0675  2E77               	goto	u2063
  4403  0676  07B7               	addwf	___flmul@prod+3,f
  4404  0677                     u2063:
  4405  0677                     l2095:
  4406  0677  0822               	movf	___flmul@b+2,w
  4407  0678  00A8               	movwf	??___flmul
  4408  0679  0828               	movf	??___flmul,w
  4409  067A  00F0               	movwf	__Umul8_16@multiplicand
  4410  067B  0825               	movf	___flmul@a+1,w
  4411  067C  120A  158A  24F0  120A  118A  	fcall	__Umul8_16
  4412  0681  0871               	movf	?__Umul8_16+1,w
  4413  0682  1283               	bcf	3,5	;RP0=0, select bank0
  4414  0683  1303               	bcf	3,6	;RP1=0, select bank0
  4415  0684  00B9               	movwf	___flmul@temp+1
  4416  0685  0870               	movf	?__Umul8_16,w
  4417  0686  00B8               	movwf	___flmul@temp
  4418  0687                     l2097:
  4419  0687  0838               	movf	___flmul@temp,w
  4420  0688  00A8               	movwf	??___flmul
  4421  0689  0839               	movf	___flmul@temp+1,w
  4422  068A  00A9               	movwf	??___flmul+1
  4423  068B  01AA               	clrf	??___flmul+2
  4424  068C  01AB               	clrf	??___flmul+3
  4425  068D  0828               	movf	??___flmul,w
  4426  068E  07B4               	addwf	___flmul@prod,f
  4427  068F  0829               	movf	??___flmul+1,w
  4428  0690  1103               	clrz
  4429  0691  1803               	skipnc
  4430  0692  3E01               	addlw	1
  4431  0693  1903               	skipnz
  4432  0694  2E96               	goto	u2071
  4433  0695  07B5               	addwf	___flmul@prod+1,f
  4434  0696                     u2071:
  4435  0696  082A               	movf	??___flmul+2,w
  4436  0697  1103               	clrz
  4437  0698  1803               	skipnc
  4438  0699  3E01               	addlw	1
  4439  069A  1903               	skipnz
  4440  069B  2E9D               	goto	u2072
  4441  069C  07B6               	addwf	___flmul@prod+2,f
  4442  069D                     u2072:
  4443  069D  082B               	movf	??___flmul+3,w
  4444  069E  1103               	clrz
  4445  069F  1803               	skipnc
  4446  06A0  3E01               	addlw	1
  4447  06A1  1903               	skipnz
  4448  06A2  2EA4               	goto	u2073
  4449  06A3  07B7               	addwf	___flmul@prod+3,f
  4450  06A4                     u2073:
  4451  06A4  0822               	movf	___flmul@b+2,w
  4452  06A5  00A8               	movwf	??___flmul
  4453  06A6  0828               	movf	??___flmul,w
  4454  06A7  00F0               	movwf	__Umul8_16@multiplicand
  4455  06A8  0826               	movf	___flmul@a+2,w
  4456  06A9  120A  158A  24F0  120A  118A  	fcall	__Umul8_16
  4457  06AE  0871               	movf	?__Umul8_16+1,w
  4458  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4459  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4460  06B1  00B9               	movwf	___flmul@temp+1
  4461  06B2  0870               	movf	?__Umul8_16,w
  4462  06B3  00B8               	movwf	___flmul@temp
  4463  06B4                     l2099:
  4464  06B4  0838               	movf	___flmul@temp,w
  4465  06B5  00A8               	movwf	??___flmul
  4466  06B6  0839               	movf	___flmul@temp+1,w
  4467  06B7  00A9               	movwf	??___flmul+1
  4468  06B8  01AA               	clrf	??___flmul+2
  4469  06B9  01AB               	clrf	??___flmul+3
  4470  06BA  3008               	movlw	8
  4471  06BB                     u2085:
  4472  06BB  1003               	clrc
  4473  06BC  0DA8               	rlf	??___flmul,f
  4474  06BD  0DA9               	rlf	??___flmul+1,f
  4475  06BE  0DAA               	rlf	??___flmul+2,f
  4476  06BF  0DAB               	rlf	??___flmul+3,f
  4477  06C0                     u2080:
  4478  06C0  3EFF               	addlw	-1
  4479  06C1  1D03               	skipz
  4480  06C2  2EBB               	goto	u2085
  4481  06C3  0828               	movf	??___flmul,w
  4482  06C4  07B4               	addwf	___flmul@prod,f
  4483  06C5  0829               	movf	??___flmul+1,w
  4484  06C6  1103               	clrz
  4485  06C7  1803               	skipnc
  4486  06C8  3E01               	addlw	1
  4487  06C9  1903               	skipnz
