

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 13:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 13:16:51 2021

                      l6 0086                        l7 00DE                        l8 008C  
                      l9 0092                       l10 0098                       l11 009E  
                     l12 00A4                       l13 00AA                       l14 00B0  
                     l15 00B6                       l16 00DF                       l92 0193  
                     l85 0178                       l88 018E             ___awdiv@sign 0025  
    ___wmul@multiplicand 0074                      l331 0083                      l180 0156  
                    l178 013E                      l822 00BC                      l830 015D  
                    l840 0168                      l832 0161                      l818 0085  
                    l850 016F                      l842 0169                      l834 0162  
                    l860 0188                      l852 0170                      l844 016A  
                    l836 0166                      l828 0157                      l870 014C  
                    l862 0132                      l854 0171                      l846 016D  
                    l838 0167                      l960 0029                      l952 001B  
                    l872 0152                      l864 0134                      l856 0174  
                    l848 016E                      l970 003E                      l962 002D  
                    l954 001E                      l866 0138                      l858 0179  
                    l980 0061                      l972 0041                      l964 0032  
                    l956 0022                      l868 0145                      l990 007A  
                    l982 0067                      l974 0048                      l966 0036  
                    l958 0027                      l992 007F                      l984 0068  
                    l976 004C                      l968 0038                      l986 006F  
                    l978 0050                      l988 0075                      l996 00E0  
                    l998 00E5                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      u210 0152                      u211 0151  
                    u205 0146                      u410 0075                      u330 0022  
                    u170 0188                      u411 0074                      u331 0021  
                    u171 0187                      u420 007A                      u340 002D  
                    u180 0138                      u421 0079                      u405 0069  
                    u341 002C                      u181 0137                      u350 003E  
                    u430 00F4                      u351 003D                      u175 0184  
                    u431 00F3                      u370 0050                      u371 004F  
                    u195 013F                      _ISR 0194                      u365 0042  
                    u390 0061                      u391 0060                      u385 0051  
                    u395 005D                     ?_ISR 0070                     l1000 00E9  
                   l1002 00F0                     l1004 00F4                     l1006 0129  
                   l1028 00C4                     i1l71 0194                     _main 00E0  
                   _temp 002C                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070          __end_of___awdiv 0084  
                  _ANSEL 0188          ___awdiv@divisor 0020          ___awdiv@counter 0024  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_initOsc 00E0                    _setup 0157  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0132                   ??_main 0028  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
            initOsc@IRCF 0074         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   ___wmul 0132                ??___awdiv 0078  
       ___awdiv@quotient 0026         __end_of_semaforo 0194                ??_initOsc 0072  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_setup 0179                  ??_setup 0075               __pbssBANK0 002A  
             __pmaintext 00E0                  ?___wmul 0072               __pintentry 0004  
              ?_semaforo 0070                  ___awdiv 001B          __size_of___wmul 0025  
                __ptext1 0157                  __ptext2 0084                  __ptext3 0179  
                __ptext4 0132                  __ptext5 001B                  __ptext6 0194  
           __size_of_ISR 0007                  _initOsc 0084     end_of_initialization 0017  
             ??_semaforo 0072           __end_of___wmul 0157      start_initialization 000F  
            __end_of_ISR 019B                 ??___wmul 0076              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_semaforo 001B  
               ?___awdiv 0020                 ?_initOsc 0070           __size_of_setup 0022  
      interrupt_function 0004           ___wmul@product 0076               _ADCON0bits 001F  
      ___wmul@multiplier 0072         __size_of___awdiv 0069         __size_of_initOsc 005C  
          __size_of_main 0052                 _semaforo 0179                 _temp_val 002A  
               intlevel1 0000              _mv_temp_val 0079               _OSCCONbits 008F  
