

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:26:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       2       0       0       0
  1476 ;;      Locals:         0       1       0       0       0
  1477 ;;      Temps:          0       2       0       0       0
  1478 ;;      Totals:         0       5       0       0       0
  1479 ;;Total ram usage:        5 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    3
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_CONVERSION_ADC
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _NIBBLE2_ADC
  1491  0288                     _NIBBLE2_ADC:
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1495                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1496  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1498  028A  00B7               	movwf	NIBBLE2_ADC@VAL_SWAP
  1499  028B                     l1133:
  1500                           
  1501                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = (VAL_SWAP & 15);
  1502  028B  0837               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1503  028C  390F               	andlw	15
  1504  028D  00B5               	movwf	??_NIBBLE2_ADC
  1505  028E  01B6               	clrf	??_NIBBLE2_ADC+1
  1506  028F  0835               	movf	??_NIBBLE2_ADC,w
  1507  0290  00AA               	movwf	_VAL_NIBBLE2
  1508  0291  0836               	movf	??_NIBBLE2_ADC+1,w
  1509  0292  00AB               	movwf	_VAL_NIBBLE2+1
  1510  0293                     l1135:
  1511                           
  1512                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1513  0293  082B               	movf	_VAL_NIBBLE2+1,w
  1514  0294  00B4               	movwf	?_NIBBLE2_ADC+1
  1515  0295  082A               	movf	_VAL_NIBBLE2,w
  1516  0296  00B3               	movwf	?_NIBBLE2_ADC
  1517  0297                     l64:
  1518  0297  0008               	return
  1519  0298                     __end_of_NIBBLE2_ADC:
  1520                           
  1521                           	psect	text8
  1522  0298                     __ptext8:	
  1523 ;; *************** function _NIBBLE1_ADC *****************
  1524 ;; Defined at:
  1525 ;;		line 19 in file "Config_ADC.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  VAL_ADC         1    wreg     unsigned char 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  VAL_ADC         1    4[BANK0 ] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  2    0[BANK0 ] int 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       2       0       0       0
  1540 ;;      Locals:         0       1       0       0       0
  1541 ;;      Temps:          0       2       0       0       0
  1542 ;;      Totals:         0       5       0       0       0
  1543 ;;Total ram usage:        5 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    3
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_CONVERSION_ADC
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _NIBBLE1_ADC
  1555  0298                     _NIBBLE1_ADC:
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  1559                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  1560  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1562  029A  00B7               	movwf	NIBBLE1_ADC@VAL_ADC
  1563  029B                     l1127:
  1564                           
  1565                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = (VAL_ADC & 15);
  1566  029B  0837               	movf	NIBBLE1_ADC@VAL_ADC,w
  1567  029C  390F               	andlw	15
  1568  029D  00B5               	movwf	??_NIBBLE1_ADC
  1569  029E  01B6               	clrf	??_NIBBLE1_ADC+1
  1570  029F  0835               	movf	??_NIBBLE1_ADC,w
  1571  02A0  00AC               	movwf	_VAL_NIBBLE1
  1572  02A1  0836               	movf	??_NIBBLE1_ADC+1,w
  1573  02A2  00AD               	movwf	_VAL_NIBBLE1+1
  1574  02A3                     l1129:
  1575                           
  1576                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  1577  02A3  082D               	movf	_VAL_NIBBLE1+1,w
  1578  02A4  00B4               	movwf	?_NIBBLE1_ADC+1
  1579  02A5  082C               	movf	_VAL_NIBBLE1,w
  1580  02A6  00B3               	movwf	?_NIBBLE1_ADC
  1581  02A7                     l61:
  1582  02A7  0008               	return
  1583  02A8                     __end_of_NIBBLE1_ADC:
  1584                           
  1585                           	psect	text9
  1586  00B1                     __ptext9:	
  1587 ;; *************** function _ISR *****************
  1588 ;; Defined at:
  1589 ;;		line 52 in file "Prueba2_lab2.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0
  1605 ;;      Temps:          5       0       0       0       0
  1606 ;;      Totals:         5       0       0       0       0
  1607 ;;Total ram usage:        5 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    2
  1610 ;; This function calls:
  1611 ;;		_ADC
  1612 ;;		_DisplayADC
  1613 ;;		_Revision
  1614 ;; This function is called by:
  1615 ;;		Interrupt level 1
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _ISR
  1621  00B1                     _ISR:
  1622  00B1                     i1l1215:
  1623                           
  1624                           ;Prueba2_lab2.c: 54:     if (INTCONbits.RBIF == 1){
  1625  00B1  1C0B               	btfss	11,0	;volatile
  1626  00B2  28B4               	goto	u26_21
  1627  00B3  28B5               	goto	u26_20
  1628  00B4                     u26_21:
  1629  00B4  28E2               	goto	i1l1243
  1630  00B5                     u26_20:
  1631  00B5                     i1l1217:
  1632                           
  1633                           ;Prueba2_lab2.c: 56:             if (PORTBbits.RB0 == 1){
  1634  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1635  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1636  00B7  1C06               	btfss	6,0	;volatile
  1637  00B8  28BA               	goto	u27_21
  1638  00B9  28BB               	goto	u27_20
  1639  00BA                     u27_21:
  1640  00BA  28BD               	goto	i1l168
  1641  00BB                     u27_20:
  1642  00BB                     i1l1219:
  1643                           
  1644                           ;Prueba2_lab2.c: 57:                 debouncing1 = 1;
  1645  00BB  01FA               	clrf	_debouncing1
  1646  00BC  0AFA               	incf	_debouncing1,f
  1647  00BD                     i1l168:	
  1648                           ;Prueba2_lab2.c: 59:             }
  1649                           
  1650                           
  1651                           ;Prueba2_lab2.c: 60:             if (PORTBbits.RB1 == 1){
  1652  00BD  1C86               	btfss	6,1	;volatile
  1653  00BE  28C0               	goto	u28_21
  1654  00BF  28C1               	goto	u28_20
  1655  00C0                     u28_21:
  1656  00C0  28C3               	goto	i1l169
  1657  00C1                     u28_20:
  1658  00C1                     i1l1221:
  1659                           
  1660                           ;Prueba2_lab2.c: 61:                 debouncing2 = 1;
  1661  00C1  01F9               	clrf	_debouncing2
  1662  00C2  0AF9               	incf	_debouncing2,f
  1663  00C3                     i1l169:	
  1664                           ;Prueba2_lab2.c: 63:             }
  1665                           
  1666                           
  1667                           ;Prueba2_lab2.c: 64:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1668  00C3  1806               	btfsc	6,0	;volatile
  1669  00C4  28C6               	goto	u29_21
  1670  00C5  28C7               	goto	u29_20
  1671  00C6                     u29_21:
  1672  00C6  28D3               	goto	i1l1231
  1673  00C7                     u29_20:
  1674  00C7                     i1l1223:
  1675  00C7  037A               	decf	_debouncing1,w
  1676  00C8  1D03               	btfss	3,2
  1677  00C9  28CB               	goto	u30_21
  1678  00CA  28CC               	goto	u30_20
  1679  00CB                     u30_21:
  1680  00CB  28D3               	goto	i1l1231
  1681  00CC                     u30_20:
  1682  00CC                     i1l1225:
  1683                           
  1684                           ;Prueba2_lab2.c: 65:                 contador++;
  1685  00CC  3001               	movlw	1
  1686  00CD  00F3               	movwf	??_ISR
  1687  00CE  0873               	movf	??_ISR,w
  1688  00CF  07FB               	addwf	_contador,f
  1689  00D0                     i1l1227:
  1690                           
  1691                           ;Prueba2_lab2.c: 66:                 PORTC = contador;
  1692  00D0  087B               	movf	_contador,w
  1693  00D1  0087               	movwf	7	;volatile
  1694  00D2                     i1l1229:
  1695                           
  1696                           ;Prueba2_lab2.c: 67:                 debouncing1 = 0;
  1697  00D2  01FA               	clrf	_debouncing1
  1698  00D3                     i1l1231:
  1699                           
  1700                           ;Prueba2_lab2.c: 69:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1701  00D3  1886               	btfsc	6,1	;volatile
  1702  00D4  28D6               	goto	u31_21
  1703  00D5  28D7               	goto	u31_20
  1704  00D6                     u31_21:
  1705  00D6  28E1               	goto	i1l1241
  1706  00D7                     u31_20:
  1707  00D7                     i1l1233:
  1708  00D7  0379               	decf	_debouncing2,w
  1709  00D8  1D03               	btfss	3,2
  1710  00D9  28DB               	goto	u32_21
  1711  00DA  28DC               	goto	u32_20
  1712  00DB                     u32_21:
  1713  00DB  28E1               	goto	i1l1241
  1714  00DC                     u32_20:
  1715  00DC                     i1l1235:
  1716                           
  1717                           ;Prueba2_lab2.c: 70:                 contador--;
  1718  00DC  3001               	movlw	1
  1719  00DD  02FB               	subwf	_contador,f
  1720  00DE                     i1l1237:
  1721                           
  1722                           ;Prueba2_lab2.c: 71:                 PORTC = contador;
  1723  00DE  087B               	movf	_contador,w
  1724  00DF  0087               	movwf	7	;volatile
  1725  00E0                     i1l1239:
  1726                           
  1727                           ;Prueba2_lab2.c: 72:                 debouncing2 = 0;
  1728  00E0  01F9               	clrf	_debouncing2
  1729  00E1                     i1l1241:
  1730                           
  1731                           ;Prueba2_lab2.c: 74:             INTCONbits.RBIF = 0;
  1732  00E1  100B               	bcf	11,0	;volatile
  1733  00E2                     i1l1243:
  1734                           
  1735                           ;Prueba2_lab2.c: 77:     if (PIR1bits.ADIF) {
  1736  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1737  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1738  00E4  1F0C               	btfss	12,6	;volatile
  1739  00E5  28E7               	goto	u33_21
  1740  00E6  28E8               	goto	u33_20
  1741  00E7                     u33_21:
  1742  00E7  2918               	goto	i1l172
  1743  00E8                     u33_20:
  1744  00E8                     i1l1245:
  1745                           
  1746                           ;Prueba2_lab2.c: 78:         PIR1bits.ADIF = 0;
  1747  00E8  130C               	bcf	12,6	;volatile
  1748  00E9                     i1l1247:
  1749                           
  1750                           ;Prueba2_lab2.c: 79:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1751  00E9  3003               	movlw	3
  1752  00EA  00F4               	movwf	??_ISR+1
  1753  00EB  3097               	movlw	151
  1754  00EC  00F3               	movwf	??_ISR
  1755  00ED                     u37_27:
  1756  00ED  0BF3               	decfsz	??_ISR,f
  1757  00EE  28ED               	goto	u37_27
  1758  00EF  0BF4               	decfsz	??_ISR+1,f
  1759  00F0  28ED               	goto	u37_27
  1760  00F1  28F2               	nop2
  1761  00F2                     i1l1249:
  1762                           
  1763                           ;Prueba2_lab2.c: 80:         ADCON0bits.GO = 1;
  1764  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1765  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1766  00F4  149F               	bsf	31,1	;volatile
  1767                           
  1768                           ;Prueba2_lab2.c: 81:         while (ADCON0bits.GO != 0) {
  1769  00F5  2912               	goto	i1l1257
  1770  00F6                     i1l1251:
  1771                           
  1772                           ;Prueba2_lab2.c: 82:             ADC_VALOR = ADC(ADRESL, ADRESH);
  1773  00F6  081E               	movf	30,w	;volatile
  1774  00F7  00F3               	movwf	??_ISR
  1775  00F8  0873               	movf	??_ISR,w
  1776  00F9  00F0               	movwf	ADC@ADRESH_
  1777  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1778  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1779  00FC  081E               	movf	30,w	;volatile
  1780  00FD  120A  118A  22B7  120A  118A  	fcall	_ADC
  1781  0102  0871               	movf	?_ADC+1,w
  1782  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0105  00A3               	movwf	_ADC_VALOR+1
  1785  0106  0870               	movf	?_ADC,w
  1786  0107  00A2               	movwf	_ADC_VALOR
  1787  0108                     i1l1253:
  1788                           
  1789                           ;Prueba2_lab2.c: 83:             Revision();
  1790  0108  120A  118A  2207  120A  118A  	fcall	_Revision
  1791  010D                     i1l1255:
  1792                           
  1793                           ;Prueba2_lab2.c: 84:             DisplayADC();
  1794  010D  120A  118A  222D  120A  118A  	fcall	_DisplayADC
  1795  0112                     i1l1257:
  1796                           
  1797                           ;Prueba2_lab2.c: 81:         while (ADCON0bits.GO != 0) {
  1798  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0114  189F               	btfsc	31,1	;volatile
  1801  0115  2917               	goto	u34_21
  1802  0116  2918               	goto	u34_20
  1803  0117                     u34_21:
  1804  0117  28F6               	goto	i1l1251
  1805  0118                     u34_20:
  1806  0118                     i1l172:	
  1807                           ;Prueba2_lab2.c: 86:     }
  1808                           
  1809                           
  1810                           ;Prueba2_lab2.c: 88:     if (INTCONbits.TMR0IF == 1) {
  1811  0118  1D0B               	btfss	11,2	;volatile
  1812  0119  291B               	goto	u35_21
  1813  011A  291C               	goto	u35_20
  1814  011B                     u35_21:
  1815  011B  292A               	goto	i1l177
  1816  011C                     u35_20:
  1817  011C                     i1l1259:
  1818                           
  1819                           ;Prueba2_lab2.c: 89:         INTCONbits.TMR0IF = 0;
  1820  011C  110B               	bcf	11,2	;volatile
  1821  011D                     i1l1261:
  1822                           
  1823                           ;Prueba2_lab2.c: 90:         TMR0 = 6;
  1824  011D  3006               	movlw	6
  1825  011E  0081               	movwf	1	;volatile
  1826  011F                     i1l1263:
  1827                           
  1828                           ;Prueba2_lab2.c: 91:         Revision();
  1829  011F  120A  118A  2207  120A  118A  	fcall	_Revision
  1830  0124                     i1l1265:
  1831                           
  1832                           ;Prueba2_lab2.c: 92:         cont_timer++;
  1833  0124  3001               	movlw	1
  1834  0125  00F3               	movwf	??_ISR
  1835  0126  0873               	movf	??_ISR,w
  1836  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0129  07B2               	addwf	_cont_timer,f
  1839  012A                     i1l177:
  1840  012A  0877               	movf	??_ISR+4,w
  1841  012B  008A               	movwf	10
  1842  012C  0876               	movf	??_ISR+3,w
  1843  012D  0084               	movwf	4
  1844  012E  0E75               	swapf	??_ISR+2,w
  1845  012F  0083               	movwf	3
  1846  0130  0EFE               	swapf	btemp,f
  1847  0131  0E7E               	swapf	btemp,w
  1848  0132  0009               	retfie
  1849  0133                     __end_of_ISR:
  1850                           
  1851                           	psect	intentry
  1852  0004                     __pintentry:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1855                           
  1856  0004                     interrupt_function:
  1857  007E                     saved_w	set	btemp
  1858  0004  00FE               	movwf	btemp
  1859  0005  0E03               	swapf	3,w
  1860  0006  00F5               	movwf	??_ISR+2
  1861  0007  0804               	movf	4,w
  1862  0008  00F6               	movwf	??_ISR+3
  1863  0009  080A               	movf	10,w
  1864  000A  00F7               	movwf	??_ISR+4
  1865  000B  120A  118A  28B1   	ljmp	_ISR
  1866                           
  1867                           	psect	text10
  1868  0207                     __ptext10:	
  1869 ;; *************** function _Revision *****************
  1870 ;; Defined at:
  1871 ;;		line 147 in file "Prueba2_lab2.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0
  1887 ;;      Temps:          1       0       0       0       0
  1888 ;;      Totals:         1       0       0       0       0
  1889 ;;Total ram usage:        1 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_ISR
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _Revision
  1900  0207                     _Revision:
  1901  0207                     i1l1143:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _Revision: [wreg]
  1904                           
  1905                           
  1906                           ;Prueba2_lab2.c: 148:     if (ADC_VALOR >= contador) {
  1907  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0209  0823               	movf	_ADC_VALOR+1,w
  1910  020A  3A80               	xorlw	128
  1911  020B  00F0               	movwf	??_Revision
  1912  020C  3080               	movlw	128
  1913  020D  0270               	subwf	??_Revision,w
  1914  020E  1D03               	skipz
  1915  020F  2A12               	goto	u20_25
  1916  0210  087B               	movf	_contador,w
  1917  0211  0222               	subwf	_ADC_VALOR,w
  1918  0212                     u20_25:
  1919  0212  1C03               	skipc
  1920  0213  2A15               	goto	u20_21
  1921  0214  2A16               	goto	u20_20
  1922  0215                     u20_21:
  1923  0215  2A1A               	goto	i1l1147
  1924  0216                     u20_20:
  1925  0216                     i1l1145:
  1926                           
  1927                           ;Prueba2_lab2.c: 149:             PORTEbits.RE0 = 1;
  1928  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0218  1409               	bsf	9,0	;volatile
  1931                           
  1932                           ;Prueba2_lab2.c: 151:         }
  1933  0219  2A2C               	goto	i1l207
  1934  021A                     i1l1147:
  1935  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1936  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1937  021C  0823               	movf	_ADC_VALOR+1,w
  1938  021D  3A80               	xorlw	128
  1939  021E  00F0               	movwf	??_Revision
  1940  021F  3080               	movlw	128
  1941  0220  0270               	subwf	??_Revision,w
  1942  0221  1D03               	skipz
  1943  0222  2A25               	goto	u21_25
  1944  0223  087B               	movf	_contador,w
  1945  0224  0222               	subwf	_ADC_VALOR,w
  1946  0225                     u21_25:
  1947  0225  1803               	skipnc
  1948  0226  2A28               	goto	u21_21
  1949  0227  2A29               	goto	u21_20
  1950  0228                     u21_21:
  1951  0228  2A2C               	goto	i1l207
  1952  0229                     u21_20:
  1953  0229                     i1l1149:
  1954                           
  1955                           ;Prueba2_lab2.c: 153:             PORTEbits.RE0 = 0;
  1956  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1957  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1958  022B  1009               	bcf	9,0	;volatile
  1959  022C                     i1l207:
  1960  022C  0008               	return
  1961  022D                     __end_of_Revision:
  1962                           
  1963                           	psect	text11
  1964  022D                     __ptext11:	
  1965 ;; *************** function _DisplayADC *****************
  1966 ;; Defined at:
  1967 ;;		line 123 in file "Prueba2_lab2.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    1
  1988 ;; This function calls:
  1989 ;;		_display
  1990 ;; This function is called by:
  1991 ;;		_ISR
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _DisplayADC
  1997  022D                     _DisplayADC:
  1998  022D                     i1l1151:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _DisplayADC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2001                           
  2002                           
  2003                           ;Prueba2_lab2.c: 124:     PORTE = 0;
  2004  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2005  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2006  022F  0189               	clrf	9	;volatile
  2007  0230                     i1l1153:
  2008                           
  2009                           ;Prueba2_lab2.c: 125:     if (toggle == 0) {
  2010  0230  0878               	movf	_toggle,w
  2011  0231  1D03               	btfss	3,2
  2012  0232  2A34               	goto	u22_21
  2013  0233  2A35               	goto	u22_20
  2014  0234                     u22_21:
  2015  0234  2A40               	goto	i1l1159
  2016  0235                     u22_20:
  2017  0235                     i1l1155:
  2018                           
  2019                           ;Prueba2_lab2.c: 126:         PORTEbits.RE1 = 1;
  2020  0235  1489               	bsf	9,1	;volatile
  2021  0236                     i1l1157:
  2022                           
  2023                           ;Prueba2_lab2.c: 127:         PORTD = display(ADC_NIBBLE2);
  2024  0236  0824               	movf	_ADC_NIBBLE2,w
  2025  0237  120A  118A  2023  120A  118A  	fcall	_display
  2026  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2027  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2028  023E  0088               	movwf	8	;volatile
  2029                           
  2030                           ;Prueba2_lab2.c: 131:     } else if (toggle == 1) {
  2031  023F  2A4F               	goto	i1l198
  2032  0240                     i1l1159:
  2033  0240  0378               	decf	_toggle,w
  2034  0241  1D03               	btfss	3,2
  2035  0242  2A44               	goto	u23_21
  2036  0243  2A45               	goto	u23_20
  2037  0244                     u23_21:
  2038  0244  2A4F               	goto	i1l198
  2039  0245                     u23_20:
  2040  0245                     i1l1161:
  2041                           
  2042                           ;Prueba2_lab2.c: 132:         PORTEbits.RE2 = 1;
  2043  0245  1509               	bsf	9,2	;volatile
  2044  0246                     i1l1163:
  2045                           
  2046                           ;Prueba2_lab2.c: 133:         PORTD = display(ADC_NIBBLE1);
  2047  0246  0826               	movf	_ADC_NIBBLE1,w
  2048  0247  120A  118A  2023  120A  118A  	fcall	_display
  2049  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2050  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2051  024E  0088               	movwf	8	;volatile
  2052  024F                     i1l198:
  2053  024F  0008               	return
  2054  0250                     __end_of_DisplayADC:
  2055                           
  2056                           	psect	text12
  2057  0023                     __ptext12:	
  2058 ;; *************** function _display *****************
  2059 ;; Defined at:
  2060 ;;		line 5 in file "Display.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;  ADC_VALOR       1    wreg     unsigned char 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  ADC_VALOR       1    2[COMMON] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      unsigned char 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         1       0       0       0       0
  2076 ;;      Temps:          2       0       0       0       0
  2077 ;;      Totals:         3       0       0       0       0
  2078 ;;Total ram usage:        3 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_DisplayADC
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _display
  2089  0023                     _display:
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2093                           ;display@ADC_VALOR stored from wreg
  2094  0023  00F2               	movwf	display@ADC_VALOR
  2095  0024                     i1l1073:
  2096                           
  2097                           ;Display.c: 7:     switch(ADC_VALOR){
  2098  0024  2875               	goto	i1l1111
  2099  0025                     i1l1075:
  2100                           
  2101                           ;Display.c: 9:             Valor_hex = 0b00111111;
  2102  0025  303F               	movlw	63
  2103  0026  00F0               	movwf	??_display
  2104  0027  0870               	movf	??_display,w
  2105  0028  00FC               	movwf	_Valor_hex
  2106                           
  2107                           ;Display.c: 10:             break;
  2108  0029  28AF               	goto	i1l1113
  2109  002A                     i1l1077:
  2110                           
  2111                           ;Display.c: 12:             Valor_hex = 0b000000110;
  2112  002A  3006               	movlw	6
  2113  002B  00F0               	movwf	??_display
  2114  002C  0870               	movf	??_display,w
  2115  002D  00FC               	movwf	_Valor_hex
  2116                           
