

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 20:46:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  VAL_SWAP        1    wreg     unsigned char 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  VAL_SWAP        1    4[BANK0 ] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  2    0[BANK0 ] int 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       2       0       0       0
  1489 ;;      Locals:         0       1       0       0       0
  1490 ;;      Temps:          0       2       0       0       0
  1491 ;;      Totals:         0       5       0       0       0
  1492 ;;Total ram usage:        5 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    3
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_CONVERSION_ADC
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _NIBBLE2_ADC
  1504  027A                     _NIBBLE2_ADC:
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1508                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1509  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1510  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1511  027C  00B4               	movwf	NIBBLE2_ADC@VAL_SWAP
  1512  027D                     l1062:
  1513                           
  1514                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = (VAL_SWAP & 15);
  1515  027D  0834               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1516  027E  390F               	andlw	15
  1517  027F  00B2               	movwf	??_NIBBLE2_ADC
  1518  0280  01B3               	clrf	??_NIBBLE2_ADC+1
  1519  0281  0832               	movf	??_NIBBLE2_ADC,w
  1520  0282  00A8               	movwf	_VAL_NIBBLE2
  1521  0283  0833               	movf	??_NIBBLE2_ADC+1,w
  1522  0284  00A9               	movwf	_VAL_NIBBLE2+1
  1523  0285                     l1064:
  1524                           
  1525                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1526  0285  0829               	movf	_VAL_NIBBLE2+1,w
  1527  0286  00B1               	movwf	?_NIBBLE2_ADC+1
  1528  0287  0828               	movf	_VAL_NIBBLE2,w
  1529  0288  00B0               	movwf	?_NIBBLE2_ADC
  1530  0289                     l24:
  1531  0289  0008               	return
  1532  028A                     __end_of_NIBBLE2_ADC:
  1533                           
  1534                           	psect	text8
  1535  028A                     __ptext8:	
  1536 ;; *************** function _NIBBLE1_ADC *****************
  1537 ;; Defined at:
  1538 ;;		line 19 in file "Config_ADC.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  VAL_ADC         1    wreg     unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  VAL_ADC         1    4[BANK0 ] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  2    0[BANK0 ] int 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       2       0       0       0
  1553 ;;      Locals:         0       1       0       0       0
  1554 ;;      Temps:          0       2       0       0       0
  1555 ;;      Totals:         0       5       0       0       0
  1556 ;;Total ram usage:        5 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    3
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_CONVERSION_ADC
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _NIBBLE1_ADC
  1568  028A                     _NIBBLE1_ADC:
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  1572                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  1573  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1574  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1575  028C  00B4               	movwf	NIBBLE1_ADC@VAL_ADC
  1576  028D                     l1056:
  1577                           
  1578                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = (VAL_ADC & 15);
  1579  028D  0834               	movf	NIBBLE1_ADC@VAL_ADC,w
  1580  028E  390F               	andlw	15
  1581  028F  00B2               	movwf	??_NIBBLE1_ADC
  1582  0290  01B3               	clrf	??_NIBBLE1_ADC+1
  1583  0291  0832               	movf	??_NIBBLE1_ADC,w
  1584  0292  00AA               	movwf	_VAL_NIBBLE1
  1585  0293  0833               	movf	??_NIBBLE1_ADC+1,w
  1586  0294  00AB               	movwf	_VAL_NIBBLE1+1
  1587  0295                     l1058:
  1588                           
  1589                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  1590  0295  082B               	movf	_VAL_NIBBLE1+1,w
  1591  0296  00B1               	movwf	?_NIBBLE1_ADC+1
  1592  0297  082A               	movf	_VAL_NIBBLE1,w
  1593  0298  00B0               	movwf	?_NIBBLE1_ADC
  1594  0299                     l21:
  1595  0299  0008               	return
  1596  029A                     __end_of_NIBBLE1_ADC:
  1597                           
  1598                           	psect	text9
  1599  00B1                     __ptext9:	
  1600 ;; *************** function _ISR *****************
  1601 ;; Defined at:
  1602 ;;		line 69 in file "Lab2-programa.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         0       0       0       0       0
  1618 ;;      Temps:          5       0       0       0       0
  1619 ;;      Totals:         5       0       0       0       0
  1620 ;;Total ram usage:        5 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    2
  1623 ;; This function calls:
  1624 ;;		_ADC
  1625 ;;		_DisplayADC
  1626 ;;		_TOGGLE_1
  1627 ;; This function is called by:
  1628 ;;		Interrupt level 1
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _ISR
  1634  00B1                     _ISR:
  1635  00B1                     i1l1204:
  1636                           
  1637                           ;Lab2-programa.c: 72:     if (INTCONbits.RBIF == 1){
  1638  00B1  1C0B               	btfss	11,0	;volatile
  1639  00B2  28B4               	goto	u25_21
  1640  00B3  28B5               	goto	u25_20
  1641  00B4                     u25_21:
  1642  00B4  28E2               	goto	i1l1232
  1643  00B5                     u25_20:
  1644  00B5                     i1l1206:
  1645                           
  1646                           ;Lab2-programa.c: 74:             if (PORTBbits.RB0 == 1){
  1647  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1648  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1649  00B7  1C06               	btfss	6,0	;volatile
  1650  00B8  28BA               	goto	u26_21
  1651  00B9  28BB               	goto	u26_20
  1652  00BA                     u26_21:
  1653  00BA  28BD               	goto	i1l164
  1654  00BB                     u26_20:
  1655  00BB                     i1l1208:
  1656                           
  1657                           ;Lab2-programa.c: 75:                 debouncing1 = 1;
  1658  00BB  01FA               	clrf	_debouncing1
  1659  00BC  0AFA               	incf	_debouncing1,f
  1660  00BD                     i1l164:	
  1661                           ;Lab2-programa.c: 77:             }
  1662                           
  1663                           
  1664                           ;Lab2-programa.c: 78:             if (PORTBbits.RB1 == 1){
  1665  00BD  1C86               	btfss	6,1	;volatile
  1666  00BE  28C0               	goto	u27_21
  1667  00BF  28C1               	goto	u27_20
  1668  00C0                     u27_21:
  1669  00C0  28C3               	goto	i1l165
  1670  00C1                     u27_20:
  1671  00C1                     i1l1210:
  1672                           
  1673                           ;Lab2-programa.c: 79:                 debouncing2 = 1;
  1674  00C1  01F9               	clrf	_debouncing2
  1675  00C2  0AF9               	incf	_debouncing2,f
  1676  00C3                     i1l165:	
  1677                           ;Lab2-programa.c: 81:             }
  1678                           
  1679                           
  1680                           ;Lab2-programa.c: 82:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1681  00C3  1806               	btfsc	6,0	;volatile
  1682  00C4  28C6               	goto	u28_21
  1683  00C5  28C7               	goto	u28_20
  1684  00C6                     u28_21:
  1685  00C6  28D3               	goto	i1l1220
  1686  00C7                     u28_20:
  1687  00C7                     i1l1212:
  1688  00C7  037A               	decf	_debouncing1,w
  1689  00C8  1D03               	btfss	3,2
  1690  00C9  28CB               	goto	u29_21
  1691  00CA  28CC               	goto	u29_20
  1692  00CB                     u29_21:
  1693  00CB  28D3               	goto	i1l1220
  1694  00CC                     u29_20:
  1695  00CC                     i1l1214:
  1696                           
  1697                           ;Lab2-programa.c: 83:                 contador++;
  1698  00CC  3001               	movlw	1
  1699  00CD  00F3               	movwf	??_ISR
  1700  00CE  0873               	movf	??_ISR,w
  1701  00CF  07FB               	addwf	_contador,f
  1702  00D0                     i1l1216:
  1703                           
  1704                           ;Lab2-programa.c: 84:                 PORTC = contador;
  1705  00D0  087B               	movf	_contador,w
  1706  00D1  0087               	movwf	7	;volatile
  1707  00D2                     i1l1218:
  1708                           
  1709                           ;Lab2-programa.c: 85:                 debouncing1 = 0;
  1710  00D2  01FA               	clrf	_debouncing1
  1711  00D3                     i1l1220:
  1712                           
  1713                           ;Lab2-programa.c: 87:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1714  00D3  1886               	btfsc	6,1	;volatile
  1715  00D4  28D6               	goto	u30_21
  1716  00D5  28D7               	goto	u30_20
  1717  00D6                     u30_21:
  1718  00D6  28E1               	goto	i1l1230
  1719  00D7                     u30_20:
  1720  00D7                     i1l1222:
  1721  00D7  0379               	decf	_debouncing2,w
  1722  00D8  1D03               	btfss	3,2
  1723  00D9  28DB               	goto	u31_21
  1724  00DA  28DC               	goto	u31_20
  1725  00DB                     u31_21:
  1726  00DB  28E1               	goto	i1l1230
  1727  00DC                     u31_20:
  1728  00DC                     i1l1224:
  1729                           
  1730                           ;Lab2-programa.c: 88:                 contador--;
  1731  00DC  3001               	movlw	1
  1732  00DD  02FB               	subwf	_contador,f
  1733  00DE                     i1l1226:
  1734                           
  1735                           ;Lab2-programa.c: 89:                 PORTC = contador;
  1736  00DE  087B               	movf	_contador,w
  1737  00DF  0087               	movwf	7	;volatile
  1738  00E0                     i1l1228:
  1739                           
  1740                           ;Lab2-programa.c: 90:                 debouncing2 = 0;
  1741  00E0  01F9               	clrf	_debouncing2
  1742  00E1                     i1l1230:
  1743                           
  1744                           ;Lab2-programa.c: 92:             INTCONbits.RBIF = 0;
  1745  00E1  100B               	bcf	11,0	;volatile
  1746  00E2                     i1l1232:
  1747                           
  1748                           ;Lab2-programa.c: 96:     if (PIR1bits.ADIF) {
  1749  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1750  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1751  00E4  1F0C               	btfss	12,6	;volatile
  1752  00E5  28E7               	goto	u32_21
  1753  00E6  28E8               	goto	u32_20
  1754  00E7                     u32_21:
  1755  00E7  2913               	goto	i1l168
  1756  00E8                     u32_20:
  1757  00E8                     i1l1234:
  1758                           
  1759                           ;Lab2-programa.c: 97:         PIR1bits.ADIF = 0;
  1760  00E8  130C               	bcf	12,6	;volatile
  1761  00E9                     i1l1236:
  1762                           
  1763                           ;Lab2-programa.c: 98:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1764  00E9  3003               	movlw	3
  1765  00EA  00F4               	movwf	??_ISR+1
  1766  00EB  3097               	movlw	151
  1767  00EC  00F3               	movwf	??_ISR
  1768  00ED                     u35_27:
  1769  00ED  0BF3               	decfsz	??_ISR,f
  1770  00EE  28ED               	goto	u35_27
  1771  00EF  0BF4               	decfsz	??_ISR+1,f
  1772  00F0  28ED               	goto	u35_27
  1773  00F1  28F2               	nop2
  1774  00F2                     i1l1238:
  1775                           
  1776                           ;Lab2-programa.c: 99:         ADCON0bits.GO = 1;
  1777  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1778  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1779  00F4  149F               	bsf	31,1	;volatile
  1780                           
  1781                           ;Lab2-programa.c: 100:         while (ADCON0bits.GO != 0) {
  1782  00F5  290D               	goto	i1l1244
  1783  00F6                     i1l1240:
  1784                           
  1785                           ;Lab2-programa.c: 101:             ADC_VALOR = ADC(ADRESL, ADRESH);
  1786  00F6  081E               	movf	30,w	;volatile
  1787  00F7  00F3               	movwf	??_ISR
  1788  00F8  0873               	movf	??_ISR,w
  1789  00F9  00F0               	movwf	ADC@ADRESH_
  1790  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1791  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1792  00FC  081E               	movf	30,w	;volatile
  1793  00FD  120A  118A  22A9  120A  118A  	fcall	_ADC
  1794  0102  0871               	movf	?_ADC+1,w
  1795  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0105  00A3               	movwf	_ADC_VALOR+1
  1798  0106  0870               	movf	?_ADC,w
  1799  0107  00A2               	movwf	_ADC_VALOR
  1800  0108                     i1l1242:
  1801                           
  1802                           ;Lab2-programa.c: 102:             DisplayADC();
  1803  0108  120A  118A  2224  120A  118A  	fcall	_DisplayADC
  1804  010D                     i1l1244:
  1805                           
  1806                           ;Lab2-programa.c: 100:         while (ADCON0bits.GO != 0) {
  1807  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1808  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1809  010F  189F               	btfsc	31,1	;volatile
  1810  0110  2912               	goto	u33_21
  1811  0111  2913               	goto	u33_20
  1812  0112                     u33_21:
  1813  0112  28F6               	goto	i1l1240
  1814  0113                     u33_20:
  1815  0113                     i1l168:	
  1816                           ;Lab2-programa.c: 104:     }
  1817                           
  1818                           
  1819                           ;Lab2-programa.c: 107:     if (INTCONbits.TMR0IF == 1) {
  1820  0113  1D0B               	btfss	11,2	;volatile
  1821  0114  2916               	goto	u34_21
  1822  0115  2917               	goto	u34_20
  1823  0116                     u34_21:
  1824  0116  291F               	goto	i1l173
  1825  0117                     u34_20:
  1826  0117                     i1l1246:
  1827                           
  1828                           ;Lab2-programa.c: 108:         INTCONbits.TMR0IF = 0;
  1829  0117  110B               	bcf	11,2	;volatile
  1830  0118                     i1l1248:
  1831                           
  1832                           ;Lab2-programa.c: 109:         TMR0 = 4;
  1833  0118  3004               	movlw	4
  1834  0119  0081               	movwf	1	;volatile
  1835  011A                     i1l1250:
  1836                           
  1837                           ;Lab2-programa.c: 110:         TOGGLE_1();
  1838  011A  120A  118A  229A  120A  118A  	fcall	_TOGGLE_1
  1839  011F                     i1l173:
  1840  011F  0877               	movf	??_ISR+4,w
  1841  0120  008A               	movwf	10
  1842  0121  0876               	movf	??_ISR+3,w
  1843  0122  0084               	movwf	4
  1844  0123  0E75               	swapf	??_ISR+2,w
  1845  0124  0083               	movwf	3
  1846  0125  0EFE               	swapf	btemp,f
  1847  0126  0E7E               	swapf	btemp,w
  1848  0127  0009               	retfie
  1849  0128                     __end_of_ISR:
  1850                           
  1851                           	psect	intentry
  1852  0004                     __pintentry:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1855                           
  1856  0004                     interrupt_function:
  1857  007E                     saved_w	set	btemp
  1858  0004  00FE               	movwf	btemp
  1859  0005  0E03               	swapf	3,w
  1860  0006  00F5               	movwf	??_ISR+2
  1861  0007  0804               	movf	4,w
  1862  0008  00F6               	movwf	??_ISR+3
  1863  0009  080A               	movf	10,w
  1864  000A  00F7               	movwf	??_ISR+4
  1865  000B  120A  118A  28B1   	ljmp	_ISR
  1866                           
  1867                           	psect	text10
  1868  029A                     __ptext10:	
  1869 ;; *************** function _TOGGLE_1 *****************
  1870 ;; Defined at:
  1871 ;;		line 136 in file "Lab2-programa.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         0       0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_ISR
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _TOGGLE_1
  1900  029A                     _TOGGLE_1:
  1901  029A                     i1l1146:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _TOGGLE_1: [wreg+status,2+status,0]
  1904                           
  1905                           
  1906                           ;Lab2-programa.c: 137:     if (toggle == 1) {
  1907  029A  0378               	decf	_toggle,w
  1908  029B  1D03               	btfss	3,2
  1909  029C  2A9E               	goto	u21_21
  1910  029D  2A9F               	goto	u21_20
  1911  029E                     u21_21:
  1912  029E  2AA1               	goto	i1l1150
  1913  029F                     u21_20:
  1914  029F                     i1l1148:
  1915                           
  1916                           ;Lab2-programa.c: 138:         toggle = 0;
  1917  029F  01F8               	clrf	_toggle
  1918                           
  1919                           ;Lab2-programa.c: 139:     } else if (toggle == 0) {
  1920  02A0  2AA8               	goto	i1l187
  1921  02A1                     i1l1150:
  1922  02A1  0878               	movf	_toggle,w
  1923  02A2  1D03               	btfss	3,2
  1924  02A3  2AA5               	goto	u22_21
  1925  02A4  2AA6               	goto	u22_20
  1926  02A5                     u22_21:
  1927  02A5  2AA8               	goto	i1l187
  1928  02A6                     u22_20:
  1929  02A6                     i1l1152:
  1930                           
  1931                           ;Lab2-programa.c: 140:         toggle = 1;
  1932  02A6  01F8               	clrf	_toggle
  1933  02A7  0AF8               	incf	_toggle,f
  1934  02A8                     i1l187:
  1935  02A8  0008               	return
  1936  02A9                     __end_of_TOGGLE_1:
  1937                           
  1938                           	psect	text11
  1939  0224                     __ptext11:	
  1940 ;; *************** function _DisplayADC *****************
  1941 ;; Defined at:
  1942 ;;		line 144 in file "Lab2-programa.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       0       0       0       0
  1958 ;;      Temps:          0       0       0       0       0
  1959 ;;      Totals:         0       0       0       0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    1
  1963 ;; This function calls:
  1964 ;;		_display
  1965 ;; This function is called by:
  1966 ;;		_ISR
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _DisplayADC
  1972  0224                     _DisplayADC:
  1973  0224                     i1l1132:	
  1974                           ;incstack = 0
  1975                           ; Regs used in _DisplayADC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1976                           
  1977                           
  1978                           ;Lab2-programa.c: 145:     PORTE = 0;
  1979  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0226  0189               	clrf	9	;volatile
  1982  0227                     i1l1134:
  1983                           
  1984                           ;Lab2-programa.c: 146:     if (toggle == 0) {
  1985  0227  0878               	movf	_toggle,w
  1986  0228  1D03               	btfss	3,2
  1987  0229  2A2B               	goto	u19_21
  1988  022A  2A2C               	goto	u19_20
  1989  022B                     u19_21:
  1990  022B  2A37               	goto	i1l1140
  1991  022C                     u19_20:
  1992  022C                     i1l1136:
  1993                           
  1994                           ;Lab2-programa.c: 147:         PORTEbits.RE1 = 1;
  1995  022C  1489               	bsf	9,1	;volatile
  1996  022D                     i1l1138:
  1997                           
  1998                           ;Lab2-programa.c: 148:         PORTD = display(ADC_NIBBLE2);
  1999  022D  0824               	movf	_ADC_NIBBLE2,w
  2000  022E  120A  118A  2023  120A  118A  	fcall	_display
  2001  0233  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0234  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0235  0088               	movwf	8	;volatile
  2004                           
  2005                           ;Lab2-programa.c: 149:     } else if (toggle == 1) {
  2006  0236  2A46               	goto	i1l193
  2007  0237                     i1l1140:
  2008  0237  0378               	decf	_toggle,w
  2009  0238  1D03               	btfss	3,2
  2010  0239  2A3B               	goto	u20_21
  2011  023A  2A3C               	goto	u20_20
  2012  023B                     u20_21:
  2013  023B  2A46               	goto	i1l193
  2014  023C                     u20_20:
  2015  023C                     i1l1142:
  2016                           
  2017                           ;Lab2-programa.c: 150:         PORTEbits.RE2 = 1;
  2018  023C  1509               	bsf	9,2	;volatile
  2019  023D                     i1l1144:
  2020                           
  2021                           ;Lab2-programa.c: 151:         PORTD = display(ADC_NIBBLE1);
  2022  023D  0826               	movf	_ADC_NIBBLE1,w
  2023  023E  120A  118A  2023  120A  118A  	fcall	_display
  2024  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0245  0088               	movwf	8	;volatile
  2027  0246                     i1l193:
  2028  0246  0008               	return
  2029  0247                     __end_of_DisplayADC:
  2030                           
  2031                           	psect	text12
  2032  0023                     __ptext12:	
  2033 ;; *************** function _display *****************
  2034 ;; Defined at:
  2035 ;;		line 5 in file "Display.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  ADC_VALOR       1    wreg     unsigned char 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  ADC_VALOR       1    2[COMMON] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      unsigned char 
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         0       0       0       0       0
  2050 ;;      Locals:         1       0       0       0       0
  2051 ;;      Temps:          2       0       0       0       0
  2052 ;;      Totals:         3       0       0       0       0
  2053 ;;Total ram usage:        3 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_DisplayADC
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _display
  2064  0023                     _display:
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2068                           ;display@ADC_VALOR stored from wreg
  2069  0023  00F2               	movwf	display@ADC_VALOR
  2070  0024                     i1l1068:
  2071                           
  2072                           ;Display.c: 7:     switch(ADC_VALOR){
  2073  0024  2875               	goto	i1l1106
  2074  0025                     i1l1070:
  2075                           
  2076                           ;Display.c: 9:             Valor_hex = 0b00111111;
  2077  0025  303F               	movlw	63
  2078  0026  00F0               	movwf	??_display
  2079  0027  0870               	movf	??_display,w
  2080  0028  00FC               	movwf	_Valor_hex
  2081                           
  2082                           ;Display.c: 10:             break;
  2083  0029  28AF               	goto	i1l1108
  2084  002A                     i1l1072:
  2085                           
  2086                           ;Display.c: 12:             Valor_hex = 0b000000110;
  2087  002A  3006               	movlw	6
  2088  002B  00F0               	movwf	??_display
  2089  002C  0870               	movf	??_display,w
  2090  002D  00FC               	movwf	_Valor_hex
  2091                           
  2092                           ;Display.c: 13:             break;
  2093  002E  28AF               	goto	i1l1108
  2094  002F                     i1l1074:
  2095                           
  2096                           ;Display.c: 15:             Valor_hex = 0b11011011;
  2097  002F  30DB               	movlw	219
  2098  0030  00F0               	movwf	??_display
  2099  0031  0870               	movf	??_display,w
  2100  0032  00FC               	movwf	_Valor_hex
  2101                           
  2102                           ;Display.c: 16:             break;
  2103  0033  28AF               	goto	i1l1108
  2104  0034                     i1l1076:
  2105                           
  2106                           ;Display.c: 18:             Valor_hex = 0b01001111;
  2107  0034  304F               	movlw	79
  2108  0035  00F0               	movwf	??_display
  2109  0036  0870               	movf	??_display,w
  2110  0037  00FC               	movwf	_Valor_hex
  2111                           
  2112                           ;Display.c: 19:             break;
  2113  0038  28AF               	goto	i1l1108
  2114  0039                     i1l1078:
  2115                           
  2116                           ;Display.c: 21:             Valor_hex = 0b01100110;
  2117  0039  3066               	movlw	102
  2118  003A  00F0               	movwf	??_display
  2119  003B  0870               	movf	??_display,w
  2120  003C  00FC               	movwf	_Valor_hex
  2121                           
  2122                           ;Display.c: 22:             break;
  2123  003D  28AF               	goto	i1l1108
  2124  003E                     i1l1080:
  2125                           
  2126                           ;Display.c: 24:             Valor_hex = 0b01101101;
  2127  003E  306D               	movlw	109
